Rank,Stocks (5218),Sub-Sector,?Market Cap,Alpha,Beta,5Y CAGR,Debt to Equity,EPS (Q),PE Ratio,PB Ratio,,,,,,,,,
1,RELIANCE,Oil & Gas - Refining & Marketing,"16,61,978.38",-3.41,1,12.73,0.5,13.7,23.87,1.8,,,,,,,,,
2,TCS,IT Services & Consulting,"13,69,807.93",-3.56,0.62,11.91,0.09,34.21,29.84,15,,,,,,,,,
3,HDFCBANK,Private Banks,"12,94,876.75",-5.08,1.1,6.82,0,23.11,20.21,2.76,,,,,,,,,
4,BHARTIARTL,Telecom Services,"9,80,604.56",21.97,0.65,25.07,2.04,25.54,131.33,9.29,,,,,,,,,
5,ICICIBANK,Private Banks,"8,70,827.45",7.18,1.27,17.65,0,18.26,19.68,3.22,,,,,,,,,
6,INFY,IT Services & Consulting,"7,51,872.22",-5.02,0.82,17.89,0.09,16.43,28.66,8.5,,,,,,,,,
7,SBIN,Public Banks,"6,44,357.57",3.53,1.3,17.12,0,21.12,9.61,1.5,,,,,,,,,
8,HINDUNILVR,FMCG - Household Products,"5,26,696.13",-4.06,0.32,-0.06,0.03,12.7,51.25,10.24,,,,,,,,,
9,BAJFINANCE,Consumer Finance,"5,19,990.67",-3.94,1.88,11.46,3.82,68.63,35.98,6.78,,,,,,,,,
10,ITC,FMCG - Tobacco,"5,01,625.30",18.4,0.62,15.36,0,3.74,24.52,6.7,,,,,,,,,
11,LICI,Insurance,"4,93,919.07",-7.69,-,-,0,17.4,12.07,5.96,,,,,,,,,
12,HCLTECH,IT Services & Consulting,"4,60,935.50",7.99,0.9,22.84,0.08,16.94,29.36,6.75,,,,,,,,,
13,LT,Construction & Engineering,"4,55,884.27",11.45,1.1,20.95,1.13,24.43,34.91,4.45,,,,,,,,,
14,SUNPHARMA,Pharmaceuticals,"3,94,390.69",18.17,0.75,32.34,0.05,12.1,41.18,5.88,,,,,,,,,
15,KOTAKBANK,Private Banks,"3,88,303.48",-5.24,0.94,2.98,0,23.64,21.32,2.99,,,,,,,,,
16,MARUTI,Four Wheelers,"3,87,452.44",6.61,0.88,12.77,0,118.54,28.73,4.52,,,,,,,,,
17,ULTRACEMCO,Cement,"3,21,504.85",6.88,0.92,20.3,0.19,50.99,45.9,5.33,,,,,,,,,
18,WIPRO,IT Services & Consulting,"3,20,430.15",-5.15,0.59,20.05,0.22,3.21,29.01,4.29,,,,,,,,,
19,M&M,Four Wheelers,"3,20,102.93",30.1,1.26,38.44,1.34,28.51,28.41,4.02,,,,,,,,,
20,NTPC,Power Generation,"3,16,353.73",23.83,0.88,23.99,1.44,5.22,15.2,1.92,,,,,,,,,
21,AXISBANK,Private Banks,"3,12,401.13",-0.18,1.51,6.27,0,21.79,11.84,1.98,,,,,,,,,
22,ONGC,Oil & Gas - Exploration & Production,"3,01,800.90",10.69,0.98,18.47,0.42,6.85,6.13,0.83,,,,,,,,,
23,BAJAJFINSV,Insurance,"2,99,722.47",-4.29,1.93,14.12,2.78,14,36.79,2.89,,,,,,,,,
24,TITAN,"Precious Metals, Jewellery & Watches","2,82,071.52",-1.06,1.1,19.17,1.65,11.8,80.68,30.03,,,,,,,,,
25,TATAMOTORS,Four Wheelers,"2,47,817.66",3.37,1.65,33.54,1.15,14.81,7.89,2.66,,,,,,,,,
26,ADANIENT,Commodities Trading,"2,46,198.29",10.92,1.42,52.5,1.48,0.04,76,5.57,,,,,,,,,
27,POWERGRID,Power Transmission & Distribution,"2,43,582.81",14.89,0.66,19.73,1.42,4.15,15.64,2.8,,,,,,,,,
28,JSWSTEEL,Iron & Steel,"2,39,578.03",8.51,1.25,28.36,1.1,2.94,27.19,3,,,,,,,,,
29,BAJAJ-AUTO,Two Wheelers,"2,37,537.92",24.01,1.09,22.64,0.07,78.7,30.82,8.2,,,,,,,,,
30,DMART,Retail - Department Stores,"2,34,049.16",-12.71,0.77,7.87,0.03,11.12,92.28,12.52,,,,,,,,,
31,ADANIPORTS,Ports,"2,33,997.05",7.83,1.18,23.91,0.9,11.67,28.85,4.28,,,,,,,,,
32,COALINDIA,Mining - Coal,"2,27,990.13",22.7,0.8,15.58,0.08,13.8,6.1,2.73,,,,,,,,,
33,HAL,Aerospace & Defense Equipments,"2,25,276.86",47.14,1.15,55.7,0,21.53,29.56,7.73,,,,,,,,,
34,ASIANPAINT,Paints,"2,16,440.06",-18.2,0.75,4.15,0.13,11.58,39.64,11.14,,,,,,,,,
35,NESTLEIND,FMCG - Foods,"2,13,555.99",2.12,0.41,6.02,0.1,7.14,54.3,63.92,,,,,,,,,
36,ZOMATO,Online Services,"2,08,820.57",34.03,1.05,-,0.04,0.07,594.93,10.23,,,,,,,,,
37,BEL,Electronic Equipments,"1,87,203.44",37.86,0.63,54.76,0,1.79,46.98,11.45,,,,,,,,,
38,ADANIPOWER,Power Generation,"1,84,612.38",46.9,1.15,52.7,0.79,7.67,8.86,4.26,,,,,,,,,
39,HINDZINC,Mining - Diversified,"1,80,273.24",10.54,0.54,18.53,0.57,6.34,23.23,11.86,,,,,,,,,
40,TRENT,Retail - Apparel,"1,79,457.18",45.65,1.24,45.43,0.43,13.99,120.7,43.74,,,,,,,,,
41,TATASTEEL,Iron & Steel,"1,75,718.19",-1.74,1.42,25.98,0.94,0.26,-39.6,1.9,,,,,,,,,
42,SIEMENS,Conglomerates,"1,75,259.36",18.45,0.79,28.35,0.02,17.26,64.51,11.41,,,,,,,,,
43,INDIGO,Airlines,"1,74,305.63",20.87,0.9,25.23,25.69,63.38,21.33,87.31,,,,,,,,,
44,IOC,Oil & Gas - Refining & Marketing,"1,71,332.99",9.16,0.95,10.14,0.7,1.54,4.11,0.91,,,,,,,,,
45,VEDL,Metals - Diversified,"1,71,161.60",-1.15,1.62,25.22,2.08,9.09,40.38,4.07,,,,,,,,,
46,DLF,Real Estate,"1,69,868.27",10.36,1.31,25.54,0.12,4.28,62.29,4.31,,,,,,,,,
47,GRASIM,Cement,"1,64,936.84",4.95,0.95,26.57,0.99,13.47,29.32,1.19,,,,,,,,,
48,IRFC,Specialized Finance,"1,63,500.08",61.26,0.92,-,8.38,1.25,25.5,3.32,,,,,,,,,
49,VBL,Soft Drinks,"1,61,529.79",42.38,1.29,45.68,0.77,0.56,62.26,22.8,,,,,,,,,
50,TECHM,IT Services & Consulting,"1,61,472.60",0.72,0.92,14.74,0.09,11.1,68.48,5.95,,,,,,,,,
51,LTIM,IT Services & Consulting,"1,56,955.91",-11.17,1.15,21.44,0.1,36.65,34.25,7.84,,,,,,,,,
52,DIVISLAB,Labs & Life Sciences Services,"1,52,831.59",10.19,0.59,21.56,0,22.2,95.52,11.26,,,,,,,,,
53,SBILIFE,Insurance,"1,49,856.57",5.82,1,9.99,0,5.5,79.13,10.05,,,,,,,,,
54,JIOFIN,Consumer Finance,"1,48,453.86",-,-,-,0,0.46,92.52,1.07,,,,,,,,,
55,HINDALCO,Metals - Aluminium,"1,46,161.44",-0.61,1.78,28.03,0.53,16.82,14.39,1.38,,,,,,,,,
56,HYUNDAI,Four Wheelers,"1,46,086.76",-,-,-,0.08,14.29,24.11,13.7,,,,,,,,,
57,PIDILITIND,Diversified Chemicals,"1,42,202.60",-2.23,0.69,12.16,0.04,10.86,82.23,16.5,,,,,,,,,
58,EICHERMOT,Trucks & Buses,"1,36,045.75",14.01,0.76,21.36,0.02,42.7,34,7.54,,,,,,,,,
59,BAJAJHLDNG,Asset Management,"1,35,865.45",23.92,1.31,27.1,0,157.1,18.7,2.16,,,,,,,,,
60,ADANIGREEN,Renewable Energy,"1,34,539.80",-15.4,1.32,34.24,3.72,2.92,122.31,7.71,,,,,,,,,
61,HDFCLIFE,Insurance,"1,34,059.33",1.61,0.83,1.66,0.06,1.96,85.17,9.14,,,,,,,,,
62,PFC,Specialized Finance,"1,28,604.97",42.14,1.11,29.79,6.42,17.66,6.51,0.96,,,,,,,,,
63,LODHA,Real Estate,"1,21,232.55",17.22,0.77,-,0.44,9.48,78.26,6.91,,,,,,,,,
64,CIPLA,Pharmaceuticals,"1,19,183.77",12.32,0.41,27.63,0.02,19.45,28.92,4.45,,,,,,,,,
65,AMBUJACEM,Cement,"1,18,710.24",10.46,0.76,18.6,0.01,8.59,33.19,2.33,,,,,,,,,
66,CHOLAFIN,Consumer Finance,"1,16,391.07",14.96,1.71,33.05,6.86,12.95,34.03,5.94,,,,,,,,,
67,BRITANNIA,FMCG - Foods,"1,16,385.15",7.48,0.63,9.57,0.52,24.15,54.39,29.35,,,,,,,,,
68,TATAPOWER,Power Transmission & Distribution,"1,14,137.53",6.18,1.24,47.25,1.4,3.22,30.88,2.98,,,,,,,,,
69,ABB,Heavy Electrical Equipments,"1,12,129.20",26.55,0.97,33.87,0.01,24.93,59.91,18.86,,,,,,,,,
70,TVSMOTOR,Two Wheelers,"1,10,373.77",34.06,0.64,39.1,3.46,11.91,65.45,14.69,,,,,,,,,
71,SHRIRAMFIN,Consumer Finance,"1,10,021.26",22.96,1.53,17.49,3.94,17.27,14.94,2.21,,,,,,,,,
72,BPCL,Oil & Gas - Refining & Marketing,"1,09,026.64",7.61,1.14,1.27,0.72,8.91,4.06,1.44,,,,,,,,,
73,BANKBARODA,Public Banks,"1,08,738.23",11.51,1.2,20.65,0,10.08,5.79,0.9,,,,,,,,,
74,PNB,Public Banks,"1,08,320.99",23.69,1.24,12.27,0,4.18,11.89,0.98,,,,,,,,,
75,GAIL,Gas Distribution,"1,07,969.38",15.71,1.35,15.6,0.28,6.21,10.91,1.4,,,,,,,,,
76,INDHOTEL,"Hotels, Resorts & Cruise Lines","1,07,832.11",36.39,1.18,41.03,0.27,4.09,85.64,10.65,,,,,,,,,
77,GODREJCP,FMCG - Personal Products,"1,07,640.90",6.57,0.48,10.77,0.26,4.87,-192.03,8.54,,,,,,,,,
78,RECLTD,Specialized Finance,"1,06,263.75",45.28,1.08,30.91,6.42,15.48,7.51,1.53,,,,,,,,,
79,TORNTPHARM,Pharmaceuticals,"1,02,865.41",24.7,0.56,22.11,0.59,14.88,62.1,15,,,,,,,,,
80,SHREECEM,Cement,"1,02,489.89",-2.27,0.82,3.08,0.08,53.61,42.78,4.94,,,,,,,,,
81,TATACONSUM,Tea & Coffee,"99,344.77",4.01,0.96,21.72,0.2,2.82,86.36,5.7,,,,,,,,,
82,MAXHEALTH,Hospitals & Diagnostic Centres,"98,210.65",32.09,0.73,-,0.15,2.46,92.86,11.68,,,,,,,,,
83,NAUKRI,Online Services,"97,512.82",6.04,1.26,21.55,0.01,18.75,169.53,3.08,,,,,,,,,
84,MANKIND,Pharmaceuticals,"96,037.97",-,-,-,0.02,9.45,50.21,10.03,,,,,,,,,
85,DRREDDY,Pharmaceuticals,"95,961.20",7.99,0.27,12.09,0.07,16.97,17.2,3.4,,,,,,,,,
86,HAVELLS,Electrical Components & Equipments,"95,313.95",2.15,0.93,19.54,0.04,4.43,75.01,12.8,,,,,,,,,
87,UNITDSPR,Alcoholic Beverages,"95,028.39",6.54,0.95,12.56,0.04,4.72,67.49,13.34,,,,,,,,,
88,BAJAJHFL,Consumer Finance,"94,557.78",-,-,-,5.65,0.66,54.62,7.73,,,,,,,,,
89,APOLLOHOSP,Hospitals & Diagnostic Centres,"90,836.68",5.25,1.08,28.54,0.73,25.89,101.09,12.41,,,,,,,,,
90,MOTHERSON,Auto Parts,"90,613.41",0.06,1.78,9.46,0.71,1.25,33.36,3.21,,,,,,,,,
91,CGPOWER,Heavy Electrical Equipments,"90,195.65",35.5,2.06,134.33,0.01,1.57,63.21,29.88,,,,,,,,,
92,DABUR,FMCG - Personal Products,"90,148.80",-8.91,0.52,0.1,0.13,2.95,48.92,8.75,,,,,,,,,
93,ZYDUSLIFE,Pharmaceuticals,"89,086.93",26.96,0.41,25.96,0.04,10.17,23.08,4.03,,,,,,,,,
94,JINDALSTEL,Iron & Steel,"89,072.00",20.59,1.51,35.41,0.37,9.39,15,1.99,,,,,,,,,
95,NTPCGREEN,Renewable Energy,"88,939.91",-,-,-,2.22,0.08,258.01,14.27,,,,,,,,,
96,MUTHOOTFIN,Consumer Finance,"88,807.83",10.48,1.29,19.37,2.65,35.36,20.54,3.45,,,,,,,,,
97,INDUSTOWER,Telecom Infrastructure,"88,716.65",11.3,0.78,8.26,0.76,15.18,14.7,3.28,,,,,,,,,
98,UNIONBANK,Public Banks,"88,305.55",28.86,1.04,21.22,0,6.06,6.4,0.9,,,,,,,,,
99,IOB,Public Banks,"88,104.14",29.06,0.99,38.95,0,0.46,33.05,3.2,,,,,,,,,
100,PERSISTENT,Software Services,"88,025.66",28.1,0.91,73.95,0.09,24.28,80.5,17.76,,,,,,,,,
101,POLYCAB,Electrical Components & Equipments,"87,847.03",26.78,0.88,38.69,0.02,30.42,49.24,10.66,,,,,,,,,
102,LUPIN,Pharmaceuticals,"86,975.61",28.31,0.69,22.19,0.2,18.75,45.43,6.05,,,,,,,,,
103,JSWENERGY,Power Generation,"86,664.89",11.1,1.03,51.05,1.5,0.96,50.31,4.12,,,,,,,,,
104,ICICIGI,Insurance,"85,859.97",6.12,0.9,5.19,0,14.63,44.75,7.03,,,,,,,,,
105,MAZDOCK,Shipbuilding,"85,494.37",94.08,1.57,-,0,20.01,44.14,13.69,,,,,,,,,
106,DIXON,Home Electronics & Appliances,"83,930.91",29.69,1.09,74.22,0.28,36.12,228.23,48.48,,,,,,,,,
107,ICICIPRULI,Insurance,"82,959.01",0.91,1.02,3.01,0.11,2.25,97.52,7.54,,,,,,,,,
108,SRF,Diversified Chemicals,"82,373.49",-2.02,1.19,27.24,0.44,9.15,61.67,7.18,,,,,,,,,
109,SWIGGY,Online Services,"81,651.62",-,-,-,0.11,-3.48,-34.74,10.48,,,,,,,,,
110,INDUSINDBK,Private Banks,"81,313.52",-6.63,2.33,-2.46,0,18.01,9.06,1.29,,,,,,,,,
111,HDFCAMC,Asset Management,"81,083.58",11.65,1.17,2.31,0,30.02,41.74,11.46,,,,,,,,,
112,MARICO,FMCG - Personal Products,"80,872.23",4.05,0.32,15.33,0.13,3.08,54.61,19.4,,,,,,,,,
113,BOSCHLTD,Auto Parts,"80,618.21",10.83,0.78,13.44,0,155.53,32.36,6.69,,,,,,,,,
114,ADANIENSOL,Power Infrastructure,"80,600.06",-26.1,1.96,15.58,2.71,4.85,70.87,5.88,,,,,,,,,
115,NHPC,Renewable Energy,"80,249.78",33.19,0.5,30.08,0.74,0.23,22.14,1.83,,,,,,,,,
116,SOLARINDS,Commodity Chemicals,"80,088.22",43.11,0.54,48.47,0.33,34.8,95.81,23.37,,,,,,,,,
117,SBICARD,Payment Infrastructure,"79,457.08",-6.01,0.71,-,3.3,4.03,33,6.58,,,,,,,,,
118,CANBK,Public Banks,"79,214.00",10.84,1.43,20.39,0,4.65,5.18,0.85,,,,,,,,,
119,CUMMINSIND,Industrial Machinery,"78,618.08",29.82,1.3,38.59,0.02,20.15,45.69,11.89,,,,,,,,,
120,IDBI,Private Banks,"78,589.31",13.81,1.58,16.17,0,1.81,13.58,1.53,,,,,,,,,
121,BSE,Stock Exchanges & Ratings,"77,947.00",73.09,1.16,101.87,0,16,100.14,22.56,,,,,,,,,
122,RVNL,Specialized Finance,"77,500.20",87.02,1.5,73.56,0.69,1.49,49.23,8.86,,,,,,,,,
123,HEROMOTOCO,Two Wheelers,"77,056.17",7.05,1,11.45,0.03,55.38,20.58,4.32,,,,,,,,,
124,SUZLON,Renewable Energy Equipment & Services,"75,299.69",63.7,1.62,89.63,0.04,0.28,114.03,19.21,,,,,,,,,
125,GMRAIRPORT,Construction & Engineering,"73,838.92",11.98,1.06,24.21,-,0.25,-132.03,-86.74,,,,,,,,,
126,OFSS,Software Services,"72,995.62",28.36,0.79,24.48,0.01,62.37,32.89,9.29,,,,,,,,,
127,POLICYBZR,Online Services,"71,569.10",28.46,-,-,0.04,1.57,"1,068.51",12.18,,,,,,,,,
128,INDIANB,Public Banks,"69,516.81",35.74,1.59,43.98,0,21.6,8.26,1.15,,,,,,,,,
129,HINDPETRO,Oil & Gas - Refining & Marketing,"68,728.67",15.83,0.91,16.85,1.42,11.95,4.29,1.46,,,,,,,,,
130,BHEL,Heavy Electrical Equipments,"68,391.21",39.86,1.51,41.11,0.36,0.39,242.33,2.8,,,,,,,,,
131,GICRE,Insurance,"67,588.26",39.72,1.15,12.85,0,9.56,10.11,1.22,,,,,,,,,
132,PATANJALI,Packaged Foods & Meats,"67,218.82",24.02,-0.63,107.18,0.1,10.24,87.85,6.59,,,,,,,,,
133,COLPAL,FMCG - Personal Products,"66,874.47",15.15,0.63,12.85,0.04,11.87,50.52,35.68,,,,,,,,,
134,BHARTIHEXA,Telecom Services,"65,902.50",-,-,-,1.75,5.22,130.66,14.21,,,,,,,,,
135,ASHOKLEY,Trucks & Buses,"65,346.54",14.5,1.12,21.43,3.45,2.59,26.31,5.53,,,,,,,,,
136,TORNTPOWER,Power Transmission & Distribution,"64,968.28",30.77,0.82,32.64,0.92,9.76,35.44,5.16,,,,,,,,,
137,WAAREEENER,Renewable Energy Equipment & Services,"64,946.11",-,-,-,0.13,18.41,52.49,15.66,,,,,,,,,
138,AUROPHARMA,Pharmaceuticals,"64,768.09",16.61,0.98,13.21,0.22,14.56,20.41,2.17,,,,,,,,,
139,ATGL,Gas Distribution,"63,981.45",-21.09,2.21,25.77,0.43,1.29,95.85,17.87,,,,,,,,,
140,OIL,Oil & Gas - Exploration & Production,"63,828.09",36.2,1.02,36.29,0.46,8.23,10.08,1.21,,,,,,,,,
141,LLOYDSME,Iron & Steel,"62,368.96",-,-,169.73,0.01,7.55,50.18,22.19,,,,,,,,,
142,ABBOTINDIA,Pharmaceuticals,"61,499.62",15.44,0.2,13.26,0.02,169.78,51.2,16.63,,,,,,,,,
143,GODREJPROP,Real Estate,"59,976.18",-0.87,1.74,12.36,1.04,5.7,82.69,5.82,,,,,,,,,
144,NMDC,Mining - Iron Ore,"59,546.98",17.05,0.75,14.11,0.13,2.14,10.69,2.32,,,,,,,,,
145,IRCTC,Online Services,"58,488.00",-11.97,1.48,13.63,0.02,4.26,52.64,18.11,,,,,,,,,
146,OBEROIRLTY,Real Estate,"57,514.60",11.87,1.23,25.02,0.18,17.01,29.85,4.15,,,,,,,,,
147,IDEA,Telecom Services,"57,400.00",-10.25,1.03,12.81,-,-0.95,-1.84,-0.55,,,,,,,,,
148,BERGEPAINT,Paints,"57,271.46",-11.93,0.7,0.58,0.14,2.53,49.04,10.63,,,,,,,,,
149,PHOENIXLTD,Real Estate,"56,751.51",32.63,1.06,29.99,0.37,7.41,51.63,4.58,,,,,,,,,
150,YESBANK,Private Banks,"56,217.25",7.11,0.98,-12.74,0,0.2,43.74,1.33,,,,,,,,,
151,ALKEM,Pharmaceuticals,"55,014.85",9.01,0.73,11.59,0.13,52.34,30.64,5.13,,,,,,,,,
152,LTTS,Software Services,"54,242.18",-4.4,1.19,24.06,0.12,30.47,41.61,10.14,,,,,,,,,
153,JSWINFRA,Ports,"53,749.05",-,-,-,0.58,1.59,46.5,6.53,,,,,,,,,
154,UBL,Alcoholic Beverages,"53,393.98",3.92,0.74,9.77,0.02,1.45,130.22,12.76,,,,,,,,,
155,LINDEINDIA,Commodity Chemicals,"52,576.02",25.18,1.05,51.21,0.01,13.64,121.12,15.16,,,,,,,,,
156,PRESTIGE,Real Estate,"52,389.72",29.08,1.33,27.2,1.14,0.41,38.13,4.44,,,,,,,,,
157,BALKRISIND,Tires & Rubber,"52,359.96",7.37,1.01,16.42,0.35,23.25,35.58,5.91,,,,,,,,,
158,TIINDIA,Cycles,"51,965.69",15.87,1.64,39.64,0.13,10.01,43.28,7.7,,,,,,,,,
159,JSL,Iron & Steel,"51,514.07",35.72,1.38,71.97,0.42,7.95,18.99,3.58,,,,,,,,,
160,SUNDARMFIN,Consumer Finance,"51,217.91",25.5,0.98,23.08,4.72,41.33,35.67,4.62,,,,,,,,,
161,UPL,Fertilizers & Agro Chemicals,"50,985.02",-6.51,1.29,2.88,0.91,9.98,-42.49,1.56,,,,,,,,,
162,BHARATFORG,Iron & Steel,"50,627.20",7.44,1.45,16.93,1.11,4.54,53.23,7.07,,,,,,,,,
163,COROMANDEL,Fertilizers & Agro Chemicals,"50,336.17",22.5,0.48,22.49,0.05,17.39,30.65,5.33,,,,,,,,,
164,COFORGE,IT Services & Consulting,"50,129.41",11.38,0.99,32.23,0.19,32.26,62.04,13.45,,,,,,,,,
165,KALYANKJIL,"Precious Metals, Jewellery & Watches","50,050.40",71.28,0.91,-,1.07,2.12,83.79,11.95,,,,,,,,,
166,SCHAEFFLER,Auto Parts,"49,994.51",15.4,0.62,28.04,0.01,15.1,55.61,10.4,,,,,,,,,
167,HEXT,IT Services & Consulting,"49,672.96",-,-,-,0.02,3.18,49.79,10.72,,,,,,,,,
168,POWERINDIA,Heavy Electrical Equipments,"49,023.31",46.7,0.52,-,0.16,32.41,299.32,36.05,,,,,,,,,
169,UNOMINDA,Auto Parts,"48,981.92",15.7,1.24,34.8,0.32,4.05,55.64,9.3,,,,,,,,,
170,PAYTM,Online Services,"48,854.89",12.08,-,-,0.01,-3.27,-34.48,3.67,,,,,,,,,
171,MPHASIS,IT Services & Consulting,"48,705.48",-14.3,0.96,23.31,0.18,22.58,31.33,5.54,,,,,,,,,
172,PIIND,Diversified Chemicals,"47,716.73",-0.41,1.23,15.12,0.02,24.55,28.38,5.47,,,,,,,,,
173,IREDA,Specialized Finance,"47,664.82",-,-,-,5.8,1.58,38.06,5.57,,,,,,,,,
174,NYKAA,Wellness Services,"46,951.49",-11.06,-,-,0.76,0.09,"1,455.41",36.65,,,,,,,,,
175,FORTIS,Hospitals & Diagnostic Centres,"46,758.33",26.81,0.87,31.7,0.13,3.28,78.08,5.46,,,,,,,,,
176,VMM,FMCG - Foods,"46,721.80",-,-,-,0.26,0.58,101.14,8.31,,,,,,,,,
177,SUPREMEIND,Plastic Products,"46,619.50",17.03,1.18,21.41,0.01,14.72,43.58,9.13,,,,,,,,,
178,SAIL,Iron & Steel,"46,575.80",-1.84,1.89,21.75,0.64,0.34,15.19,0.82,,,,,,,,,
179,MRF,Tires & Rubber,"46,340.13",11.3,0.66,9.07,0.17,743.8,22.27,2.77,,,,,,,,,
180,BANKINDIA,Public Banks,"46,214.13",17.46,1.56,11.11,0,5.79,7.04,0.65,,,,,,,,,
181,UCOBANK,Public Banks,"46,126.09",40.37,1.16,22.83,0,0.54,27.59,1.69,,,,,,,,,
182,PAGEIND,Apparel & Accessories,"45,878.45",-3.96,0.76,12.26,0.12,183.48,80.6,28.73,,,,,,,,,
