Rank,Stocks (5218),Sub-Sector,?Market Cap,Alpha,Beta,5Y CAGR,Debt to Equity,EPS (Q),PE Ratio,PB Ratio,,,,,,,,,
183,FACT,Fertilizers & Agro Chemicals,"45,709.16",69.29,0.62,80.76,1.32,0.12,312.69,33.23,,,,,,,,,
184,JUBLFOOD,Restaurants & Cafes,"45,528.76",0.5,0.79,12.95,1.88,0.65,114.01,20.3,,,,,,,,,
185,PETRONET,Oil & Gas - Storage & Transportation,"45,232.50",12.67,0.72,2.43,0.17,6.01,12.38,2.6,,,,,,,,,
186,PGHH,FMCG - Personal Products,"44,528.18",-7.74,0.4,4.23,0,82.74,65.97,57.47,,,,,,,,,
187,IDFCFIRSTB,Private Banks,"44,388.54",3.23,1.32,8.51,0,0.46,15.09,1.38,,,,,,,,,
188,FEDERALBNK,Private Banks,"44,161.24",12.18,1.45,15.5,0,3.85,11.38,1.43,,,,,,,,,
189,PREMIERENE,Renewable Energy,"43,382.88",-,-,-,2.12,5.66,187.52,65.74,,,,,,,,,
190,GLAXO,Pharmaceuticals,"42,498.89",19.23,0.33,13.28,0.01,13.57,72.04,23.91,,,,,,,,,
191,VOLTAS,Home Electronics & Appliances,"41,989.27",-7.53,0.89,11.85,0.13,3.99,166.62,7.17,,,,,,,,,
192,CONCOR,Logistics,"41,895.08",-0.84,1.24,4.57,0.08,6.03,33.23,3.51,,,,,,,,,
193,TATACOMM,Telecom Services,"41,329.28",-1.82,1.98,29.91,6.29,8.28,42.68,23.09,,,,,,,,,
194,APLAPOLLO,Building Products - Pipes,"41,328.96",14.23,0.97,47.76,0.32,7.82,56.43,11.47,,,,,,,,,
195,ABCAPITAL,Diversified Financials,"40,998.70",3.26,1.67,11.79,3.85,2.72,12.29,1.43,,,,,,,,,
196,FLUOROCHEM,Specialty Chemicals,"40,691.74",10.12,1.13,46.38,0.35,11.47,93.55,6.85,,,,,,,,,
197,CENTRALBK,Public Banks,"40,609.43",27.07,1.15,22.44,0,1.11,15.22,1.25,,,,,,,,,
198,AUBANK,Consumer Finance,"40,018.41",-9.12,1.66,-1.75,0,7.1,26.08,3.19,,,,,,,,,
199,BLUESTARCO,Home Electronics & Appliances,"39,349.53",38.57,1.13,35.26,0.09,6.44,94.83,15.06,,,,,,,,,
200,BIOCON,Biotechnology,"38,633.03",-12.64,0.75,0.47,0.64,0.21,37.78,1.53,,,,,,,,,
201,360ONE,Investment Banking & Brokerage,"38,528.56",25.81,1.09,19.82,2.75,7.26,47.91,11.17,,,,,,,,,
202,MAHABANK,Public Banks,"38,234.72",27.84,0.89,34.01,0,1.84,9.39,1.92,,,,,,,,,
203,GODREJIND,Diversified Chemicals,"38,103.50",22.43,0.7,21.92,1.92,5.59,635.38,2.52,,,,,,,,,
204,HUDCO,Specialized Finance,"37,968.04",58.2,1.64,41.4,4.45,3.67,17.94,2.29,,,,,,,,,
205,THERMAX,Industrial Machinery,"37,413.64",22.19,0.57,27.64,0.29,10.29,57.98,8.43,,,,,,,,,
206,ASTRAL,Building Products - Pipes,"37,265.01",-7.93,0.98,15.54,0.04,4.25,68.24,11.4,,,,,,,,,
207,TATAELXSI,Software Services,"37,123.83",-8.9,0.98,43.01,0.09,31.95,46.86,14.82,,,,,,,,,
208,BDL,Aerospace & Defense Equipments,"37,008.15",50.89,1.24,47,0,4.01,60.4,10.18,,,,,,,,,
209,NATIONALUM,Metals - Aluminium,"36,918.14",11.37,1.01,38.96,0.01,8.53,18.57,2.57,,,,,,,,,
210,MOTILALOFS,Diversified Financials,"36,764.91",34.68,0.6,24.28,1.57,9.43,15.06,4.19,,,,,,,,,
211,KEI,Cables,"36,734.72",37.79,1.49,49.08,0.05,17.87,63.26,11.67,,,,,,,,,
212,GLENMARK,Pharmaceuticals,"36,707.04",29.81,1.12,32.25,0.16,12.33,-24.44,4.68,,,,,,,,,
213,IPCALAB,Pharmaceuticals,"36,658.99",13.89,0.43,14.72,0.19,9.78,66.98,4.74,,,,,,,,,
214,SJVN,Renewable Energy,"36,543.17",36.57,0.63,29.38,1.44,0.38,40.09,2.6,,,,,,,,,
215,MFSL,Insurance,"36,312.98",6.52,0.93,13.24,0.12,1.62,106.77,8.31,,,,,,,,,
216,GVT&D,Heavy Electrical Equipments,"36,261.31",97.13,1.64,59.14,0.03,5.57,200.28,29.17,,,,,,,,,
217,KPITTECH,IT Services & Consulting,"35,582.83",21.03,1.71,71.95,0.15,6.89,59.85,16.45,,,,,,,,,
218,JKCEMENT,Cement,"35,390.02",6.79,1.15,25.48,1.04,24.54,44.75,6.65,,,,,,,,,
219,ACC,Cement,"35,379.12",-10.34,0.91,5.77,0.02,58.14,15.14,2.17,,,,,,,,,
220,COCHINSHIP,Shipbuilding,"34,831.90",74.73,0.9,50.31,0.1,6.73,44.47,6.96,,,,,,,,,
221,CRISIL,Stock Exchanges & Ratings,"34,006.19",14.21,0.37,22.69,0.02,30.72,49.71,15.53,,,,,,,,,
222,LTF,Consumer Finance,"33,865.34",12.86,1.96,3.46,3.26,2.51,14.6,1.44,,,,,,,,,
223,ITCHOTELS,"Hotels, Resorts & Cruise Lines","33,862.73",-,-,-,0,0.01,"30,506.97",402.6,,,,,,,,,
224,AWL,FMCG - Foods,"33,837.13",-11.63,-,-,0.32,3.16,228.66,4.07,,,,,,,,,
225,NAM-INDIA,Asset Management,"33,730.40",12.3,0.92,3.8,0,4.66,30.46,8.47,,,,,,,,,
226,ESCORTS,Tractors,"33,730.35",12.67,0.62,28.41,0.01,29.16,32.15,3.68,,,,,,,,,
227,M&MFIN,Consumer Finance,"33,395.99",11.07,1.98,3.07,4.92,7.43,17.28,1.67,,,,,,,,,
228,MEDANTA,Hospitals & Diagnostic Centres,"33,185.31",47.22,-,-,0.09,5.32,91.95,11.65,,,,,,,,,
229,DALBHARAT,Cement,"32,669.16",-5.08,1.28,14.92,0.29,3.25,39.55,1.98,,,,,,,,,
230,AJANTPHARM,Pharmaceuticals,"32,558.34",29.87,0.3,22.02,0.01,18.6,39.89,9.13,,,,,,,,,
231,EMBASSY,Real Estate,"32,216.06",-14.94,0.38,-4.32,0.73,1.67,33.42,1.38,,,,,,,,,
232,AIAENG,Industrial Machinery,"31,673.87",21.92,0.68,12.42,0.07,27.78,27.89,4.75,,,,,,,,,
233,SONACOMS,Auto Parts,"31,549.08",-12.71,0.97,-,0.15,2.43,60.99,11.27,,,,,,,,,
234,SUVENPHAR,Pharmaceuticals,"31,221.12",27.37,1.65,-,0.03,3.26,103.98,15.22,,,,,,,,,
235,EXIDEIND,Batteries,"31,050.50",23.07,0.94,15.46,0.09,1.84,35.42,2.41,,,,,,,,,
236,NLCINDIA,Metals - Diversified,"31,030.15",37.13,1.19,33.34,1.16,5.02,16.74,1.6,,,,,,,,,
237,METROBRAND,Footwear,"30,987.76",21.36,-,-,0.58,3.48,75.12,16.37,,,,,,,,,
238,3MINDIA,Stationery,"30,803.32",7.35,0.57,4.75,0.01,139.5,52.8,14.35,,,,,,,,,
239,IKS,Health Care Equipment & Supplies,"30,727.47",-,-,-,1.13,7.8,82.94,26.54,,,,,,,,,
240,TATATECH,IT Services & Consulting,"30,122.92",-,-,-,0.08,4.16,44.34,9.35,,,,,,,,,
241,TATAINVEST,Asset Management,"30,059.42",52.77,0.81,45.14,0,3.88,78.09,1,,,,,,,,,
242,GODFRYPHLP,FMCG - Tobacco,"29,986.27",59.13,0.48,33.98,0.08,60.95,33.96,7.07,,,,,,,,,
243,LICHSGFIN,Home Financing,"29,926.18",5.73,1.22,8.33,8.02,26.09,6.29,0.95,,,,,,,,,
244,HONAUT,Electronic Equipments,"29,896.20",-9.19,0.91,-0.63,0.02,149.35,59.63,8.29,,,,,,,,,
245,PSB,Public Banks,"29,503.70",31.12,1.18,21.05,0,0.42,49.55,1.9,,,,,,,,,
246,IRB,Construction & Engineering,"28,661.09",14.41,1.55,36.79,1.36,9.98,47.31,2.09,,,,,,,,,
247,SYNGENE,Labs & Life Sciences Services,"28,646.94",4.53,1.02,18.38,0.13,3.27,56.17,6.73,,,,,,,,,
248,ABFRL,Retail - Apparel,"28,453.14",-10.74,0.92,-1.79,2,-0.48,-45.31,6.03,,,,,,,,,
249,MCX,Stock Exchanges & Ratings,"28,447.80",44.71,0.4,32.71,0,31.38,342.29,20.64,,,,,,,,,
250,NH,Hospitals & Diagnostic Centres,"28,368.98",24.19,0.79,32.08,0.56,9.5,35.94,9.83,,,,,,,,,
251,CHOLAHLDNG,Diversified Financials,"28,276.47",24.61,1.56,22.79,6.06,25.89,15.95,1.28,,,,,,,,,
252,IGL,Gas Distribution,"28,196.03",1.05,0.79,-2.82,0.01,2.33,14.2,2.92,,,,,,,,,
253,LAURUSLABS,Pharmaceuticals,"28,119.32",-6.37,1.5,42.72,0.63,1.71,175.14,6.83,,,,,,,,,
254,RADICO,Alcoholic Beverages,"28,084.55",22.47,0.85,37.51,0.34,7.14,107.12,11.51,,,,,,,,,
255,KAYNES,Electrical Components & Equipments,"27,957.98",80.42,-,-,0.13,10.39,152.53,11.24,,,,,,,,,
256,GUJGASLTD,Gas Distribution,"27,900.45",-16.45,0.95,7.11,0.02,3.21,24.39,3.61,,,,,,,,,
257,KPRMILL,Textiles,"27,714.28",9.26,1.21,45.54,0.27,5.92,34.41,6.36,,,,,,,,,
258,PPLPHARMA,Pharmaceuticals,"27,603.41",11.08,-,-,0.6,0.03,"1,549.01",3.49,,,,,,,,,
259,GODIGIT,Insurance,"27,602.78",-,-,-,0.13,1.29,151.93,10.24,,,,,,,,,
260,ITI,Telecom Equipments,"27,159.47",40.2,0.95,27.36,1.01,-0.51,-47.74,15.22,,,,,,,,,
261,GILLETTE,FMCG - Personal Products,"26,874.82",13.63,0.24,6.89,0,38.66,65.28,27.67,,,,,,,,,
262,ISEC,Investment Banking & Brokerage,"26,636.70",0.77,1.3,9.9,4.34,15.53,15.72,6.84,,,,,,,,,
263,NIACL,Insurance,"26,435.57",9.26,0.74,3.63,0,2.12,23.68,0.93,,,,,,,,,
264,ENDURANCE,Auto Parts,"26,405.93",7.44,1.12,12.33,0.15,13.11,38.8,5.31,,,,,,,,,
265,DEEPAKNTR,Commodity Chemicals,"26,361.36",-8.3,1.36,31.91,0.06,7.19,32.51,5.47,,,,,,,,,
266,AEGISLOG,Oil & Gas - Storage & Transportation,"26,319.74",51.52,1.16,24.55,0.6,3.54,46.24,5.9,,,,,,,,,
267,CDSL,Stock Exchanges & Ratings,"26,243.09",12.25,0.82,54.21,0,6.23,62.61,17.41,,,,,,,,,
268,AIIL,Diversified Financials,"25,967.62",-,-,185.22,0.11,31.76,6.06,2.51,,,,,,,,,
269,APOLLOTYRE,Tires & Rubber,"25,953.40",16.93,1.45,20.93,0.35,5.31,15.07,1.87,,,,,,,,,
270,APARINDS,Electrical Components & Equipments,"25,842.08",81.5,0.63,75.09,0.12,43.55,31.32,6.67,,,,,,,,,
271,OLAELEC,Two Wheelers,"25,430.51",-,-,-,1.34,-1.28,-16.05,12.59,,,,,,,,,
272,FSL,Outsourced services,"25,376.48",29.34,1.51,50.17,0.41,2.33,49.3,6.86,,,,,,,,,
273,GLAND,Pharmaceuticals,"25,151.00",-22.48,0.7,-,0.04,12.42,32.56,2.88,,,,,,,,,
274,JBCHEPHARM,Pharmaceuticals,"25,003.60",21.87,0.25,43.19,0.13,10.46,45.24,8.55,,,,,,,,,
275,SUMICHEM,Commodity Chemicals,"24,732.67",7.14,0.78,14.69,0.01,1.74,66.93,10.12,,,,,,,,,
276,BRIGADE,Real Estate,"24,585.31",14.42,1.36,33.1,1.54,9.98,54.44,6.91,,,,,,,,,
277,EMAMILTD,FMCG - Personal Products,"24,297.77",2.47,1.05,15.63,0.04,6.39,33.58,9.89,,,,,,,,,
278,PGEL,Electronic Equipments,"23,399.10",83.44,1.75,161.92,0.42,1.47,173.71,22.54,,,,,,,,,
279,CPSEETF,Equity,"23,025.67",8.93,0.78,31.71,-,-,-,-,,,,,,,,,
280,ABREL,Textiles,"22,795.64",24,1.2,27.95,0.61,-3.64,451.13,5.57,,,,,,,,,
281,SUNTV,TV Channels & Broadcasters,"22,697.30",2.26,1.07,3.25,0,9.22,11.79,2.15,,,,,,,,,
282,STARHEALTH,Insurance,"22,613.90",-19.21,-,-,0.07,3.66,26.76,3.54,,,,,,,,,
283,POONAWALLA,Consumer Finance,"22,608.98",1.44,2.34,42.19,1.86,0.24,13.44,2.77,,,,,,,,,
284,HSCL,Commodity Chemicals,"22,558.76",66.5,1.65,53.23,0.2,2.88,54.92,7.41,,,,,,,,,
285,INOXWIND,Heavy Electrical Equipments,"22,539.99",58.33,1.87,79.46,1.48,0.89,-557.37,10.28,,,,,,,,,
286,POLYMED,Health Care Equipment & Supplies,"22,511.53",36.08,0.46,47.3,0.12,8.48,87.17,15.31,,,,,,,,,
287,BANDHANBNK,Private Banks,"22,453.72",-31.67,1.73,-19.64,0,2.65,10.07,1.04,,,,,,,,,
288,CHAMBLFERT,Fertilizers & Agro Chemicals,"22,035.88",6.94,1.41,29.37,0.24,13.34,17.27,3,,,,,,,,,
289,NBCC,Construction & Engineering,"21,891.60",31.39,1.64,33.53,0,0.51,54.52,9.08,,,,,,,,,
290,MSUMI,Cables,"21,707.64",-2.99,-,-,0.15,0.32,34.01,12.95,,,,,,,,,
291,AFFLE,Advertising,"21,702.36",0.56,1.68,28.56,0.07,7.15,73.01,8.69,,,,,,,,,
292,BAYERCROP,Fertilizers & Agro Chemicals,"21,687.26",-1.65,0.7,2.53,0.02,7.61,29.29,7.61,,,,,,,,,
293,LALPATHLAB,Hospitals & Diagnostic Centres,"21,667.86",-2.48,0.78,9.94,0.13,11.6,60.57,11.49,,,,,,,,,
294,TATACHEM,Diversified Chemicals,"21,553.65",-4.42,1.4,2.07,0.24,-2.08,80.42,0.93,,,,,,,,,
295,HINDCOPPER,Mining - Copper,"21,518.22",17.17,2.09,43.51,0.1,0.65,72.87,9.42,,,,,,,,,
296,CROMPTON,Home Electronics & Appliances,"21,433.62",-10.16,0.68,2.73,0.2,1.71,48.72,6.21,,,,,,,,,
297,KIMS,Hospitals & Diagnostic Centres,"21,425.44",26.71,0.51,-,0.65,2.22,69.08,10.24,,,,,,,,,
298,HATSUN,FMCG - Foods,"21,421.70",-7.9,0.84,14.13,1.72,1.84,80.15,13.62,,,,,,,,,
299,WOCKPHARMA,Pharmaceuticals,"21,392.04",46.09,2.06,31.91,0.64,0.91,-46.2,5.84,,,,,,,,,
300,SAGILITY,Specialized Finance,"21,388.99",-,-,-,0.39,0.46,93.7,3.32,,,,,,,,,
301,CASTROLIND,Commodity Chemicals,"21,307.67",20.01,1.2,6.89,0.04,2.74,22.98,10.04,,,,,,,,,
302,DEVYANI,Restaurants & Cafes,"21,294.22",-2.88,1.12,-,2.15,0,450.48,15.79,,,,,,,,,
303,ANGELONE,Investment Banking & Brokerage,"21,273.63",11.95,1.03,17.83,0.84,31.25,18.9,7,,,,,,,,,
304,MANYAVAR,Textiles,"21,195.23",-1.99,-,-,0.28,2.75,51.18,13.23,,,,,,,,,
305,PEL,Diversified Financials,"20,993.78",-16.71,1.39,-10.2,2.02,1.71,-12.47,0.79,,,,,,,,,
306,PNBHOUSING,Home Financing,"20,914.11",26.44,1.4,18.44,3.67,18.6,13.87,1.4,,,,,,,,,
307,ASTERDM,Hospitals & Diagnostic Centres,"20,669.74",38.19,1.27,19.41,0.28,1.14,159.88,4.11,,,,,,,,,
308,FIVESTAR,Consumer Finance,"20,524.70",20.52,-,-,1.22,9.36,24.55,3.95,,,,,,,,,
309,ZFCVINDIA,Auto Parts,"20,499.31",15.81,0.27,9.69,0,66.15,50.44,7.35,,,,,,,,,
310,WELCORP,Iron & Steel,"20,414.53",52.54,1.39,30.72,0.34,25.73,18.38,3.55,,,,,,,,,
311,JYOTICNC,Industrial Machinery,"20,400.99",-,-,-,0.22,3.53,135.23,14.95,,,,,,,,,
312,SUNDRMFAST,Auto Parts,"20,376.15",0.37,1.22,16.54,0.19,6.21,39.06,5.92,,,,,,,,,
313,DELHIVERY,Logistics,"20,348.23",-28.09,-,-,0.13,0.34,-81.66,2.23,,,,,,,,,
314,AMBER,Home Electronics & Appliances,"20,298.16",24.39,0.19,29.63,0.73,10.61,152.74,9.59,,,,,,,,,
315,MRPL,Oil & Gas - Refining & Marketing,"20,265.30",42.9,1.2,22.98,0.96,1.76,5.63,1.53,,,,,,,,,
316,SHYAMMETL,Iron & Steel,"20,259.28",24.5,1.28,-,0.06,7.1,19.58,1.96,,,,,,,,,
317,NXST,Real Estate,"20,173.74",-,-,-,0.29,0.78,33.7,1.35,,,,,,,,,
318,NUVAMA,Diversified Financials,"20,171.76",-,-,-,2.33,70.41,32.26,6.96,,,,,,,,,
319,MINDSPACE,Real Estate,"20,155.50",5.66,-,-,0.47,2.41,38.39,1.35,,,,,,,,,
320,RAMCOCEM,Cement,"20,140.38",-4.16,0.84,1.17,0.68,7.62,55.95,2.78,,,,,,,,,
321,KEC,Construction & Engineering,"20,123.39",16.86,1.03,17.37,0.97,4.87,58.03,4.91,,,,,,,,,
322,EIHOTEL,"Hotels, Resorts & Cruise Lines","20,033.54",24.46,1.32,17.24,0.05,4.23,31.35,4.9,,,,,,,,,
323,NAVINFLUOR,Specialty Chemicals,"20,004.16",-2.62,0.85,25.84,0.57,16.86,73.95,8.4,,,,,,,,,
324,TVSHLTD,Auto Parts,"19,761.40",33.68,0.84,38.06,3.75,190.81,24.69,2.83,,,,,,,,,
325,REDINGTON,Technology Hardware,"19,662.41",12.95,0.99,32.97,0.38,5.12,16.13,2.5,,,,,,,,,
326,KANSAINER,Paints,"19,533.62",-13.08,0.93,-6.41,0.05,8.42,16.48,3.49,,,,,,,,,
327,FIRSTCRY,Retail - Apparel,"19,403.77",-,-,-,0.38,-0.16,-70.75,5.12,,,,,,,,,
328,TIMKEN,Industrial Machinery,"19,336.10",3.75,0.91,19.84,0.01,9.88,49.31,8,,,,,,,,,
329,ABSLAMC,Asset Management,"19,120.72",6.2,1.02,-,0.02,7.78,24.5,6.03,,,,,,,,,
330,BASF,Diversified Chemicals,"19,068.62",17.73,0.57,39.31,0.05,23.9,33.85,5.92,,,,,,,,,
331,SKFINDIA,Industrial Machinery,"18,872.20",-1.78,0.69,14.11,0,22.1,34.2,7.03,,,,,,,,,
332,EMCURE,Pharmaceuticals,"18,862.68",-,-,-,0.75,8.12,37.86,6.04,,,,,,,,,
333,PFIZER,Pharmaceuticals,"18,734.15",-4.52,0.5,-0.45,0.01,27.89,33.98,5.21,,,,,,,,,
334,TRITURBINE,Heavy Electrical Equipments,"18,697.52",38.88,1.39,42.52,0,2.92,69.47,19.45,,,,,,,,,
335,ARE&M,Batteries,"18,580.73",12.4,1.15,5.66,0.02,16.3,19.89,2.73,,,,,,,,,
336,CESC,Power Generation,"18,101.99",12.35,1.48,14.37,1.21,1.99,13.15,1.51,,,,,,,,,
337,IGIL,Education Services,"18,085.88",-,-,-,0.06,"2,178.33",55.69,35.53,,,,,,,,,
338,ZENSARTECH,IT Services & Consulting,"17,968.39",23.03,1.36,39.73,0.05,7.04,27.02,5.04,,,,,,,,,
339,ANANTRAJ,Real Estate,"17,660.37",63.63,1.2,74.42,0.17,3.23,67.69,4.79,,,,,,,,,
340,RATNAMANI,Building Products - Pipes,"17,527.56",16.91,0.93,23.32,0.05,19,28.14,5.45,,,,,,,,,
341,ERIS,Pharmaceuticals,"17,412.98",21.63,0.71,24.18,0.86,6.15,44.42,5.4,,,,,,,,,
342,CONCORDBIO,Pharmaceuticals,"17,263.77",-,-,-,0.01,7.26,56.03,11.31,,,,,,,,,
343,SARDAEN,Iron & Steel,"17,254.35",58.41,1.19,89.02,0.34,5.6,32.99,4.32,,,,,,,,,
344,ASTRAZEN,Pharmaceuticals,"17,175.75",29.33,0.45,19.55,0.01,12.34,106.34,24.13,,,,,,,,,
345,KARURVYSYA,Private Banks,"17,175.73",44.67,1.93,34.85,0,6.16,10.7,1.71,,,,,,,,,
346,CENTURYPLY,Wood Products,"17,139.54",-1.86,1.19,37.97,0.35,2.63,52.51,7.77,,,,,,,,,
347,CARBORUNIV,Industrial Machinery,"17,127.14",-1.58,1.14,20.91,0.05,1.83,37.13,5.25,,,,,,,,,
348,MANAPPURAM,Consumer Finance,"17,040.42",12.31,1.6,2.72,2.96,3.29,7.79,1.47,,,,,,,,,
349,JSWHL,Asset Management,"16,953.32",50.39,1.36,40.16,0,12.51,108.98,0.67,,,,,,,,,
350,CAMS,Diversified Financials,"16,933.76",10.35,0.7,-,0.11,25.45,47.88,18.49,,,,,,,,,
351,BIKAJI,FMCG - Foods,"16,908.31",30.68,-,-,0.14,1.14,63.63,13.9,,,,,,,,,
352,GRINDWELL,Industrial Machinery,"16,709.31",-7.9,1,19.68,0.04,7.84,43.55,8.08,,,,,,,,,
353,BATAINDIA,Footwear,"16,684.16",-20.36,1.01,-6.37,0.89,4.57,63.56,10.93,,,,,,,,,
354,AFCONS,Construction & Engineering,"16,649.61",-,-,-,0.7,4.05,37.02,4.63,,,,,,,,,
355,ANANDRATHI,Asset Management,"16,630.49",67.75,-,-,0.08,18.58,73.92,25.14,,,,,,,,,
356,VINATIORGA,Specialty Chemicals,"16,381.76",-11.91,0.6,9.23,0,9.04,50.72,6.66,,,,,,,,,
357,AADHARHFC,Consumer Finance,"16,373.50",-,-,-,3.14,5.56,21.84,3.68,,,,,,,,,
358,ASAHIINDIA,Auto Parts,"16,367.25",6.66,0.97,20.79,0.84,4.34,49.9,7.02,,,,,,,,,
359,JINDALSAW,Building Products - Pipes,"16,329.84",58.9,1.16,41.75,0.61,7.96,9.74,1.74,,,,,,,,,
360,ATUL,Diversified Chemicals,"16,177.80",-22.39,0.96,1.12,0.05,36.93,50.08,3.13,,,,,,,,,
361,GSPL,Gas Distribution,"16,161.83",0.56,0.94,3.79,0.01,4.15,9.74,1.12,,,,,,,,,
362,CIEINDIA,Auto Parts,"15,965.47",22.63,1.3,22.23,0.14,4.88,19.29,2.67,,,,,,,,,
363,TBOTEK,Tour & Travel Services,"15,863.14",-,-,-,0.39,4.7,78.48,29.12,,,,,,,,,
364,APLLTD,Pharmaceuticals,"15,791.88",2.28,0.76,3.87,0.11,7.01,25.64,3.28,,,,,,,,,
365,KPIL,Power Infrastructure,"15,704.24",22.62,1.3,19.84,0.78,8.67,30.82,3.07,,,,,,,,,
366,CHALET,"Hotels, Resorts & Cruise Lines","15,689.47",29.52,0.93,16.12,1.37,4.42,56.4,7.65,,,,,,,,,
367,DCMSHRIRAM,Diversified Chemicals,"15,683.17",1.4,0.96,23.85,0.33,16.81,35.08,2.4,,,,,,,,,
