Rank,Stocks (5218),Sub-Sector,?Market Cap,Alpha,Beta,5Y CAGR,Debt to Equity,EPS (Q),PE Ratio,PB Ratio,,,,,,,,,
368,KFINTECH,Business Support Services,"15,667.03",45.21,-,-,0.04,5.25,63.67,13.73,,,,,,,,,
369,BLS,Outsourced services,"15,630.67",67.01,1.6,85.81,0.02,2.93,49.94,10.84,,,,,,,,,
370,EMBDL,Real Estate,"15,555.93",4.8,2.18,8.12,0.11,0.35,-14.98,5.63,,,,,,,,,
371,KIOCL,Iron & Steel,"15,534.12",11.8,1.71,19.14,0.09,-0.79,-186.48,8.1,,,,,,,,,
372,PTCIL,Iron & Steel,"15,509.09",-,-,136.19,0.28,9.51,367.34,24.02,,,,,,,,,
373,UTISENSETF,Equity,"15,503.00",4.26,0.69,13.42,-,-,-,-,,,,,,,,,
374,DOMS,Stationery,"15,494.97",-,-,-,0.2,8.94,101.18,18.4,,,,,,,,,
375,CAPLIPOINT,Pharmaceuticals,"15,429.23",32.23,0.66,42.1,0,18.28,33.76,6.57,,,,,,,,,
376,LMW,Industrial Machinery,"15,411.08",5.42,0.89,34.72,0,18.06,41.24,5.7,,,,,,,,,
377,SCHNEIDER,Heavy Electrical Equipments,"15,330.16",56.42,1.08,44.94,0.8,4.62,89.11,32.81,,,,,,,,,
378,JUBLPHARMA,Pharmaceuticals,"15,316.17",25.18,1.91,12.09,0.68,6.37,198.65,2.83,,,,,,,,,
379,SIGNATURE,Real Estate,"15,295.99",-,-,-,3.07,2.07,946.53,24.3,,,,,,,,,
380,RPOWER,Power Generation,"15,143.98",38.6,2.42,83.74,1.62,0.1,-7.32,1.3,,,,,,,,,
381,GRSE,Shipbuilding,"15,111.70",61.19,0.76,48.63,0.04,8.57,42.3,9.03,,,,,,,,,
382,BLUEDART,Logistics,"15,097.14",-3.67,0.7,16.18,0.78,34.14,50.15,11.04,,,,,,,,,
383,APTUS,Home Financing,"15,079.39",-9.09,1,-,1.38,3.82,24.64,4,,,,,,,,,
384,ELGIEQUIP,Industrial Machinery,"15,077.33",13.63,1.2,33.91,0.4,2.55,48.34,9.36,,,,,,,,,
385,CYIENT,Software Services,"15,028.98",14.12,1.5,25.52,0.17,11.11,22.01,3.3,,,,,,,,,
386,IEX,Power Trading & Consultancy,"15,021.03",-11.88,1.16,22.3,0.01,1.21,42.82,15.45,,,,,,,,,
387,VGUARD,Electrical Components & Equipments,"15,006.87",15.26,0.62,11.18,0.22,1.38,58.26,8.27,,,,,,,,,
388,PCBL,Commodity Chemicals,"14,960.73",46.45,1.5,43.65,1.53,2.47,30.47,4.6,,,,,,,,,
389,AARTIIND,Specialty Chemicals,"14,959.38",-30.05,1.36,-4.53,0.61,1.27,35.92,2.83,,,,,,,,,
390,IRCON,Construction & Engineering,"14,925.04",46.07,0.95,22.64,0.44,0.92,16.06,2.53,,,,,,,,,
391,AKZOINDIA,Specialty Chemicals,"14,832.71",19.08,0.23,6.16,0.05,23.85,34.77,11.15,,,,,,,,,
392,SAILIFE,Biotechnology,"14,684.50",-,-,-,0.95,2.89,177.35,15.06,,,,,,,,,
393,VENTIVE,"Hotels, Resorts & Cruise Lines","14,666.41",-,-,-,1.41,1.49,88.18,43.85,,,,,,,,,
394,ECLERX,Outsourced services,"14,664.82",20.48,1.18,49.65,0.12,29.16,28.67,6.52,,,,,,,,,
395,ONESOURCE,Biotechnology,"14,582.58",-,-,-,1.43,-6.31,-37.35,36.66,,,,,,,,,
396,ACE,Heavy Machinery,"14,497.83",54.22,1.81,74.27,0,9.38,44.18,11.77,,,,,,,,,
397,CGCL,Consumer Finance,"14,319.89",8.99,0.4,28.28,2.71,1.55,51.25,3.73,,,,,,,,,
398,JBMA,Auto Parts,"14,307.90",32.71,0.85,67.31,1.78,2.23,80,12,,,,,,,,,
399,NATCOPHARM,Pharmaceuticals,"14,292.07",-0.57,0.74,3.79,0.06,7.43,10.29,2.44,,,,,,,,,
400,NIVABUPA,Insurance,"14,205.13",-,-,-,0.12,0.07,173.51,6.93,,,,,,,,,
401,NEULANDLAB,Pharmaceuticals,"14,107.10",85.71,1.38,89.75,0.07,79.18,47.01,11,,,,,,,,,
402,GODREJAGRO,Agro Products,"14,082.19",9.25,0.77,6.62,0.48,5.8,39.15,4.82,,,,,,,,,
403,KAJARIACER,Building Products - Ceramics,"14,037.46",-13.3,1.1,9.81,0.09,4.88,33.26,5.25,,,,,,,,,
404,TRIDENT,Textiles,"14,036.06",-27.4,0.83,34.82,0.49,0.15,40.16,3.25,,,,,,,,,
405,FINCABLES,Cables,"13,993.19",18.03,1.27,20.43,0,9.63,21.47,2.83,,,,,,,,,
406,TEJASNET,Telecom Equipments,"13,955.42",19.91,1.55,64.01,0.6,9.44,221.58,4.43,,,,,,,,,
407,KIRLOSBROS,Industrial Machinery,"13,900.93",60.72,1.34,58.01,0.11,14.76,39.93,8.06,,,,,,,,,
408,CLEAN,Specialty Chemicals,"13,847.56",-16.55,0.98,-,0,6.18,56.75,11.51,,,,,,,,,
409,CREDITACC,Consumer Finance,"13,827.54",4.14,1.72,-2.66,3.32,-6.24,9.56,2.1,,,,,,,,,
410,NEWGEN,Software Services,"13,784.75",48.36,1.27,55.9,0.04,6.36,54.79,11.27,,,,,,,,,
411,IIFL,Investment Banking & Brokerage,"13,563.30",-0.32,1.47,11.79,3.91,0.96,7.69,1.12,,,,,,,,,
412,DEEPAKFERT,Fertilizers & Agro Chemicals,"13,502.40",19.52,1.01,62.14,0.76,19.86,30.51,2.48,,,,,,,,,
413,SWANENERGY,Textiles,"13,486.48",34.67,0.49,28.3,0.43,18.72,44.78,1.68,,,,,,,,,
414,RAINBOW,Hospitals & Diagnostic Centres,"13,434.78",36.03,-,-,0.61,6.76,61.91,10.62,,,,,,,,,
415,JWL,Rail,"13,392.91",75.41,0.97,88.52,0.21,2.29,40.39,8.21,,,,,,,,,
416,AAVAS,Home Financing,"13,382.28",-20.89,1.08,-2.97,3.29,18,27.27,3.55,,,,,,,,,
417,INDGN,Business Support Services,"13,294.89",-,-,-,0.34,4.59,39.49,9.3,,,,,,,,,
418,HBLENGINE,Batteries,"13,258.23",66.79,1.36,95.5,0.06,2.31,47.2,10.87,,,,,,,,,
419,CELLO,FMCG - Household Products,"13,232.12",-,-,-,0.27,3.99,39.97,9.66,,,,,,,,,
420,BSOFT,IT Services & Consulting,"13,187.55",-2.04,1.31,36.97,0.03,4.2,21.14,4.33,,,,,,,,,
421,MGL,Gas Distribution,"13,181.40",14.85,1.06,3.43,0.03,22.39,10.33,2.57,,,,,,,,,
422,RRKABEL,Cables,"13,075.80",-,-,-,0.2,6.07,43.86,7.15,,,,,,,,,
423,LTFOODS,Packaged Foods & Meats,"13,065.39",57.63,0.97,68.99,0.27,4.13,22.02,3.81,,,,,,,,,
424,AGARWALEYE,Hospitals & Diagnostic Centres,"13,033.20",-,-,-,0.7,0.73,156.93,9.45,,,,,,,,,
425,BLUEJET,Pharmaceuticals,"13,002.10",-,-,-,0,5.71,79.4,15.38,,,,,,,,,
426,GESHIP,Oil & Gas - Storage & Transportation,"12,921.14",31.98,1.09,27.1,0.25,41.58,4.94,1.04,,,,,,,,,
427,CUBEINVIT,Roads,"12,906.89",-,-,-,0.83,0.39,-18.28,1,,,,,,,,,
428,HFCL,Telecom Equipments,"12,893.22",3.31,1.82,39.38,0.25,0.51,39.09,3.22,,,,,,,,,
429,BBTC,Tea & Coffee,"12,816.75",17.64,1.27,10.93,0.32,48.58,18.73,1.93,,,,,,,,,
430,RKFORGE,Rail,"12,815.16",46.05,1.5,59.58,0.45,5.51,37.53,4.77,,,,,,,,,
431,TTML,Telecom Services,"12,779.36",-17.76,0.99,82.26,-,-1.61,-10.4,-0.66,,,,,,,,,
432,TARIL,Heavy Electrical Equipments,"12,766.05",116.95,1.32,151.52,0.45,1.84,286.88,22.68,,,,,,,,,
433,SOBHA,Real Estate,"12,739.49",7.55,1.86,29.34,0.77,2.15,259.41,5.07,,,,,,,,,
434,GRAVITA,Metals - Lead,"12,737.47",54.61,1.39,91.91,0.64,11.35,53.25,14.98,,,,,,,,,
435,JYOTHYLAB,FMCG - Household Products,"12,613.82",30.42,0.97,20.64,0.03,2.38,34.14,6.97,,,,,,,,,
436,ALIVUS,Pharmaceuticals,"12,453.63",27.63,0.96,-,0.01,11.18,26.45,5.34,,,,,,,,,
437,WHIRLPOOL,Home Electronics & Appliances,"12,425.19",-17.24,0.77,-15.52,0.06,3.46,57.25,3.23,,,,,,,,,
438,JAIBALAJI,Iron & Steel,"12,420.30",98.53,0.88,89.92,0.31,0.26,14.12,8.26,,,,,,,,,
439,MINDACORP,Auto Parts,"12,394.60",28.57,1.36,35.48,0.27,2.75,54.55,6.26,,,,,,,,,
440,EIDPARRY,Sugar,"12,371.74",12.34,0.84,27.56,0.16,10.97,13.75,1.1,,,,,,,,,
441,GRANULES,Pharmaceuticals,"12,332.02",14.48,0.6,22.5,0.41,4.85,30.43,3.82,,,,,,,,,
442,UTIAMC,Asset Management,"12,178.62",4.77,1.2,-,0,11.81,15.91,2.45,,,,,,,,,
443,IFCI,Specialized Finance,"12,150.58",47.45,1.17,50.86,0.7,-0.12,117.23,1.58,,,,,,,,,
444,VTL,Textiles,"12,148.23",-10.5,1.08,14.33,0.19,7.4,19.23,1.32,,,,,,,,,
445,INDIAMART,Online Services,"12,131.25",-12.63,0.83,9.17,0.02,20.18,36.33,6.99,,,,,,,,,
446,WESTLIFE,Restaurants & Cafes,"11,846.66",11.24,0.88,9.82,2.32,0.45,171.12,20.14,,,,,,,,,
447,ACMESOLAR,Renewable Energy,"11,824.02",-,-,-,3.29,2.09,16.93,4.56,,,,,,,,,
448,NAVA,Iron & Steel,"11,782.17",60.86,1.46,63.26,0.05,4.31,9.38,1.42,,,,,,,,,
449,FINEORG,Specialty Chemicals,"11,779.56",-7.45,0.34,11.48,0,26.97,28.6,6.13,,,,,,,,,
450,NCC,Construction & Engineering,"11,734.45",34.03,1.83,34.92,0.14,3.08,16.51,1.72,,,,,,,,,
451,SANOFI,Pharmaceuticals,"11,687.23",4.21,0.68,2.11,0.02,35.69,19.39,11.51,,,,,,,,,
452,TECHNOE,Construction & Engineering,"11,634.61",48.4,0.57,27.27,0,8.25,43.34,5.38,,,,,,,,,
453,GPIL,Iron & Steel,"11,578.62",33.89,1.47,77.05,0.01,2.36,12.38,2.54,,,,,,,,,
454,FINPIPE,Building Products - Pipes,"11,529.08",-1.88,0.79,10.46,0.07,1.52,24.34,2.05,,,,,,,,,
455,NUVOCO,Cement,"11,518.29",-4.19,1.13,-,0.49,-1.72,78.16,1.28,,,,,,,,,
456,PGINVIT,Power Transmission & Distribution,"11,516.95",-,-,-,0.07,2.14,12.43,1.41,,,,,,,,,
457,SONATSOFTW,IT Services & Consulting,"11,430.69",6.71,1.65,26.46,0.54,3.78,37.05,8.13,,,,,,,,,
458,NSLNISP,Iron & Steel,"11,405.92",-0.19,-,-,0.43,-2.59,-7.31,0.74,,,,,,,,,
459,WELSPUNLIV,Textiles,"11,299.57",-0.99,1.2,21.31,0.57,1.27,16.59,2.45,,,,,,,,,
460,IWEL,Heavy Electrical Equipments,"11,250.99",89.26,1.02,-,0.61,32.2,-166.68,3.32,,,,,,,,,
461,CUB,Private Banks,"11,187.40",-1.68,1.2,-7.49,0,3.86,11.01,1.33,,,,,,,,,
462,KSB,Industrial Machinery,"11,171.58",39.01,1.13,35.34,0,3.55,53.52,8.58,,,,,,,,,
463,SPLPETRO,Specialty Chemicals,"11,137.69",21.18,0.63,47.5,0.06,3.79,32.15,5.52,,,,,,,,,
464,J&KBANK,Private Banks,"11,130.75",29.23,1.66,38.34,0,4.8,6.28,0.91,,,,,,,,,
465,CEATLTD,Tires & Rubber,"11,058.65",31.22,0.8,21.28,0.44,24.01,17.21,2.73,,,,,,,,,
466,RELAXO,Footwear,"11,031.71",-36.85,0.59,-11.26,0.1,1.32,55.03,5.51,,,,,,,,,
467,SHAKTIPUMP,Industrial Machinery,"10,983.64",87.69,1.34,85.78,0.11,8.66,77.5,14.53,,,,,,,,,
468,BEML,Rail,"10,969.99",20.84,1.52,24.65,0.03,5.86,38.93,4.11,,,,,,,,,
469,MAHSCOOTER,Two Wheelers,"10,959.77",27.05,1.53,15.2,0,2.9,54.99,0.41,,,,,,,,,
470,INGERRAND,Industrial Machinery,"10,934.05",29.83,0.35,40.21,0.01,24.6,49.17,18.84,,,,,,,,,
471,JUBLINGREA,Specialty Chemicals,"10,747.13",4.9,1.14,-,0.27,4.39,58.77,3.93,,,,,,,,,
472,ICICIB22,Equity,"10,739.05",5.41,1,25,-,-,-,-,,,,,,,,,
473,SANOFICONR,Pharmaceuticals,"10,726.05",-,-,-,0,19.25,59.26,"6,309.44",,,,,,,,,
474,ELECON,Heavy Electrical Equipments,"10,667.97",61.64,1.61,96.14,0.04,4.79,30,6.65,,,,,,,,,
475,SAFARI,Apparel & Accessories,"10,647.00",56.55,0.91,47.22,0.18,6.37,60.56,12.93,,,,,,,,,
476,BANKBEES,Equity,"10,625.95",-6.22,1.29,9.78,-,-,-,-,,,,,,,,,
477,ZYDUSWELL,FMCG - Foods,"10,581.07",-1.46,0.5,2.26,0.06,1.01,39.64,1.98,,,,,,,,,
478,TITAGARH,Rail,"10,546.30",81.71,1.81,76.9,0.07,4.66,36.86,4.75,,,,,,,,,
479,RITES,Business Support Services,"10,484.37",15.45,0.55,6.47,0,2.08,23.02,3.85,,,,,,,,,
480,SAPPHIRE,Restaurants & Cafes,"10,473.07",2.31,-,-,0.87,0.37,198.35,7.82,,,,,,,,,
481,LEMONTREE,"Hotels, Resorts & Cruise Lines","10,418.34",26.07,1.25,16.13,1.51,0.79,70.17,6.74,,,,,,,,,
482,GANESHHOUC,Real Estate,"10,290.80",65.17,1.27,106.46,0.01,19.29,22.34,6.56,,,,,,,,,
483,GRINFRA,Construction & Engineering,"10,262.21",-15.51,1.51,-,0.5,27.06,7.75,1.35,,,,,,,,,
484,MARKSANS,Pharmaceuticals,"10,243.77",47.79,1.37,62.26,0.12,2.31,32.65,4.91,,,,,,,,,
485,VIJAYA,Hospitals & Diagnostic Centres,"10,203.07",33.67,0.31,-,0.39,3.42,85.86,15.46,,,,,,,,,
486,HAPPSTMNDS,IT Services & Consulting,"10,084.40",-20.2,1.09,-,0.35,3.33,40.6,6.81,,,,,,,,,
487,INTELLECT,Software Services,"10,058.69",-1.46,2.14,38.47,0.02,5.11,31.32,4.1,,,,,,,,,
488,AETHER,Specialty Chemicals,"10,040.40",-0.6,-,-,0.09,3.27,121.72,4.87,,,,,,,,,
489,PRAJIND,Construction & Engineering,"9,996.67",13,1.51,39.32,0.13,2.23,35.28,7.84,,,,,,,,,
490,EUREKAFORB,Home Electronics & Appliances,"9,993.20",-,-,-,0.01,1.81,104.49,2.36,,,,,,,,,
491,RELINFRA,Power Infrastructure,"9,983.04",30.5,2.99,60.96,0.71,-83.26,-6.21,0.72,,,,,,,,,
492,PVRINOX,Theatres,"9,937.84",-21.07,1.01,-13.03,1.13,3.66,-310.56,1.36,,,,,,,,,
493,RBLBANK,Private Banks,"9,882.55",-3.98,1.75,-12.04,0,0.78,7.84,0.67,,,,,,,,,
494,AVANTIFEED,Packaged Foods & Meats,"9,869.63",12.79,1.07,5.33,0.01,9.92,27.64,3.67,,,,,,,,,
495,JMFINANCIL,Investment Banking & Brokerage,"9,827.18",7.68,1.08,-3.33,1.47,2.19,23.98,0.89,,,,,,,,,
496,RAILTEL,Communication & Networking,"9,804.67",39.09,1.11,-,0.02,2.03,39.82,5.37,,,,,,,,,
497,OLECTRA,Electrical Components & Equipments,"9,786.08",20.99,1.97,51.77,0.13,5.64,127.34,10.68,,,,,,,,,
498,ZENTEC,Electronic Equipments,"9,776.81",60.74,2.13,79.73,0.01,4.42,76.45,20.97,,,,,,,,,
499,GRWRHITECH,Commodity Chemicals,"9,774.45",62.24,-,-,0,26.17,48.08,4.78,,,,,,,,,
500,JLHL,Hospitals & Diagnostic Centres,"9,771.96",-,-,-,0,8.01,55.33,8.36,,,,,,,,,
501,CHOICEIN,Investment Banking & Brokerage,"9,764.15",63.14,-,-,0.71,1.54,74.62,15.25,,,,,,,,,
502,SAMMAANCAP,Home Financing,"9,754.76",-14.76,2.49,-16.92,2.45,4.17,8.03,0.49,,,,,,,,,
503,BIRET,Real Estate,"9,717.19",-,-,-,0.98,0.68,411.92,0.79,,,,,,,,,
504,BALRAMCHIN,Sugar,"9,697.37",3.9,0.78,23.88,0.59,3.49,18.14,2.85,,,,,,,,,
505,CRAFTSMAN,Industrial Machinery,"9,689.06",18.29,1.53,-,1,-0.87,31.82,5.53,,,,,,,,,
506,SAREGAMA,Movies & TV Serials,"9,618.34",8.18,1.9,69.34,0,3.24,48.68,6.53,,,,,,,,,
507,INDIGRID,Power Transmission & Distribution,"9,591.90",12.68,0.15,8.05,3.59,1.22,33.61,1.78,,,,,,,,,
508,JPPOWER,Renewable Energy,"9,540.01",24.15,1.73,56.14,0.37,0.14,9.34,0.83,,,,,,,,,
509,ENGINERSIN,Construction & Engineering,"9,518.75",30.4,1.04,15.64,0.01,1.94,21.38,4.22,,,,,,,,,
510,SBFC,Specialized Finance,"9,428.81",-,-,-,1.44,0.82,39.77,3.39,,,,,,,,,
511,TTKPRESTIG,Home Electronics & Appliances,"9,413.94",-7.94,0.68,3.22,0.09,4.27,41.2,4.51,,,,,,,,,
512,ZEEL,TV Channels & Broadcasters,"9,395.80",-33.45,1.35,-17.55,0.02,1.7,66.45,0.86,,,,,,,,,
513,USHAMART,Iron & Steel,"9,309.87",38.53,1.13,65.24,0.15,3.04,21.96,3.91,,,,,,,,,
514,ABDL,Alcoholic Beverages,"9,286.38",-,-,-,2.05,2.05,"5,074.52",22.82,,,,,,,,,
515,WAAREERTL,Renewable Energy,"9,270.13",98.76,0.5,226.52,0.18,5.14,62.58,39.95,,,,,,,,,
516,TEGA,Industrial Machinery,"9,209.18",40.65,-,-,0.26,8.15,47.5,7.73,,,,,,,,,
517,RAYMOND,Apparel & Accessories,"9,191.42",31.78,1.36,31.41,0.83,10.84,5.61,1.82,,,,,,,,,
518,AMIORG,Pharmaceuticals,"9,170.34",29.75,0.98,-,0.32,11.35,214.51,13.43,,,,,,,,,
519,QUESS,Employment Services,"9,163.97",-5.73,1.46,2.51,0.28,5.42,32.98,3.09,,,,,,,,,
520,FORCEMOT,Four Wheelers,"9,155.26",59.54,1.08,40.46,0.23,87.52,23.59,4.06,,,,,,,,,
521,MAPMYINDIA,Software Services,"9,110.46",7.31,-,-,0.04,5.96,68.01,13.81,,,,,,,,,
522,EDELWEISS,Diversified Financials,"9,092.39",36.34,1.69,15.91,3.37,1.69,21.61,1.5,,,,,,,,,
523,ITDCEM,Construction & Engineering,"9,075.54",67.25,1.66,55.88,0.59,5.07,33.16,6.06,,,,,,,,,
524,TIMETECHNO,Plastic Products,"9,064.68",60.15,1.29,50.32,0.32,4.44,29.2,3.46,,,,,,,,,
525,NETWEB,IT Services & Consulting,"9,061.79",-,-,-,0.02,5.38,119.38,21.44,,,,,,,,,
526,WABAG,Water Management,"8,918.73",48.15,2.01,45.92,0.16,8.51,36.31,4.89,,,,,,,,,
527,MAHSEAMLES,Building Products - Pipes,"8,897.55",29.94,1.11,30.73,0,13.89,9.35,1.55,,,,,,,,,
528,REDTAPE,Retail - Apparel,"8,853.21",-,-,-,0.74,1.32,50.23,13.65,,,,,,,,,
529,SHRIPISTON,Auto Parts,"8,826.04",64.32,1.29,42.79,0.24,27.22,19.94,4.37,,,,,,,,,
530,PGHL,Pharmaceuticals,"8,757.17",2.69,0.63,4.87,0.02,54.76,43.57,16.27,,,,,,,,,
531,RELIGARE,Investment Banking & Brokerage,"8,725.62",24.11,1.59,42.16,0.14,-1.3,37.46,2.75,,,,,,,,,
532,DATAPATTNS,Aerospace & Defense Equipments,"8,697.67",27.27,-,-,0,7.97,47.87,6.57,,,,,,,,,
533,ALKYLAMINE,Specialty Chemicals,"8,671.14",-23.47,1.2,20.98,0,8.56,58.25,6.84,,,,,,,,,
534,BANKNIFTY1,Equity,"8,642.35",-6.5,1.34,9.71,-,-,-,-,,,,,,,,,
535,MEDPLUS,Online Services,"8,636.90",-11.3,-,-,0.64,3.84,131.86,5.48,,,,,,,,,
536,ASKAUTOLTD,Auto Parts,"8,597.39",-,-,-,0.42,3.34,49.48,10.53,,,,,,,,,
537,BENGALASM,Diversified Financials,"8,530.82",36.8,0.43,35.71,0.05,"2,622.07",2.19,0.92,,,,,,,,,
538,KIRLOSENG,Industrial Machinery,"8,496.32",47.06,1.42,33.28,1.56,4.91,19.23,3.19,,,,,,,,,
539,GMDCLTD,Mining - Diversified,"8,489.01",20.6,1.33,35.59,0,4.64,13.75,1.39,,,,,,,,,
540,TIPSMUSIC,Movies & TV Serials,"8,486.10",47.73,0.88,119.94,0.03,3.46,66.73,47.28,,,,,,,,,
541,METROPOLIS,Hospitals & Diagnostic Centres,"8,474.21",-11.87,0.82,-1.99,0.18,6.12,66.3,7.71,,,,,,,,,
542,MMTC,Commodities Trading,"8,467.50",2.23,1.62,23.81,0.1,0.02,44.06,5.21,,,,,,,,,
543,BECTORFOOD,FMCG - Foods,"8,446.23",46.68,0.87,-,0.37,5.64,60.17,12.74,,,,,,,,,
544,ARVIND,Apparel & Accessories,"8,428.93",27.71,1.37,52.18,0.4,3.96,25.04,2.33,,,,,,,,,
545,RHIM,Cement,"8,418.03",-9.57,1.25,12.91,0.13,2.3,-83.79,2.19,,,,,,,,,
546,HOMEFIRST,Home Financing,"8,386.63",9.17,0.58,-,3.44,10.9,27.43,3.95,,,,,,,,,
547,CAMPUS,Apparel & Accessories,"8,384.71",-13.04,-,-,0.27,1.52,93.75,12.87,,,,,,,,,
548,GENUSPOWER,Electronic Equipments,"8,380.82",46.7,1.37,60.12,0.37,2.05,96.7,5.34,,,,,,,,,
549,SETFNIF50,Equity,"8,375.51",1.43,0.98,14.11,-,-,-,-,,,,,,,,,
550,EBBETF0423,Debt,"8,369.70",6.12,-,3.82,-,-,-,-,,,,,,,,,
551,STARCEMENT,Cement,"8,361.28",23.57,0.66,19.44,0.05,0.22,28.33,3.09,,,,,,,,,
552,JKLAKSHMI,Cement,"8,352.81",8.8,0.95,16.87,0.62,5.05,17.7,2.49,,,,,,,,,
553,HAPPYFORGE,Heavy Machinery,"8,313.10",-,-,-,0.09,6.85,34.21,5.16,,,,,,,,,
554,INOXINDIA,Industrial Machinery,"8,313.03",-,-,-,0.02,6.43,42.41,12.81,,,,,,,,,
555,ALOKINDS,Textiles,"8,311.81",-10.07,2.09,0.85,-,-0.55,-9.82,-0.51,,,,,,,,,
