Rank,Stocks (5218),Sub-Sector,?Market Cap,Alpha,Beta,5Y CAGR,Debt to Equity,EPS (Q),PE Ratio,PB Ratio,,,,,,,,,
556,LATENTVIEW,IT Services & Consulting,"8,308.41",-7.83,-,-,0.02,2.03,52.37,6.05,,,,,,,,,
557,TRIVENI,Sugar,"8,271.06",9.74,1.03,36.29,0.49,1.94,20.93,2.85,,,,,,,,,
558,GRAPHITE,Electrical Components & Equipments,"8,213.59",-9.64,1.98,9.46,0.03,-1.03,10.16,1.46,,,,,,,,,
559,KIRLFER,Iron & Steel,"8,193.25",26.99,1.2,47.91,0.38,3.3,27.51,2.54,,,,,,,,,
560,NAZARA,Theme Parks & Gaming,"8,077.32",-1.8,0.49,-,0.01,3.84,142.78,3.46,,,,,,,,,
561,GALLANTT,Iron & Steel,"8,076.88",57.71,1.09,66.01,0.19,4.71,35.84,3.3,,,,,,,,,
562,GALAXYSURF,Specialty Chemicals,"8,069.32",-9.86,0.96,6.5,0.09,18.22,26.77,3.7,,,,,,,,,
563,SFL,Home Furnishing,"8,034.36",-30.16,0.77,-2.43,0.5,1.73,44.04,2.7,,,,,,,,,
564,KAMAHOLD,Conglomerates,"8,031.15",4.59,0.89,17.87,0.41,42.78,9.19,0.65,,,,,,,,,
565,AZAD,Renewable Energy Equipment & Services,"8,027.84",-,-,-,0.06,4.05,137.06,12.45,,,,,,,,,
566,INDIACEM,Cement,"8,021.69",3.43,0.52,27.93,0.47,162.41,-35.28,1.43,,,,,,,,,
567,CCL,Tea & Coffee,"8,007.00",3.85,0.68,19.21,0.97,4.73,32.02,4.78,,,,,,,,,
568,JKTYRE,Tires & Rubber,"8,002.75",29.2,1.2,33.82,1,1.88,10.18,1.74,,,,,,,,,
569,NATIONSTD,Real Estate,"7,993.90",-12.64,1.02,145.36,0,1.08,542.33,30.85,,,,,,,,,
570,GNFC,Fertilizers & Agro Chemicals,"7,988.43",-8.72,1.28,25.17,0,11.09,16.07,0.96,,,,,,,,,
571,PRUDENT,Asset Management,"7,983.41",44.82,-,-,0.04,11.64,57.53,16.59,,,,,,,,,
572,CANFINHOME,Home Financing,"7,969.94",-9.1,1.6,3.27,7.34,15.93,10.62,1.83,,,,,,,,,
573,KPIGREEN,Renewable Energy,"7,943.55",81.76,0.89,-,1.24,4.29,49.13,9.51,,,,,,,,,
574,SYMPHONY,Home Electronics & Appliances,"7,826.82",5.38,0.95,-3.73,0.23,-1.37,52.84,10.45,,,,,,,,,
575,GMRP&UI,Power Generation,"7,818.16",40.01,-,-,-,-1.49,-75.88,-2.62,,,,,,,,,
576,BIRLACORPN,Cement,"7,777.93",-9.44,1.13,6.49,0.58,4.06,18.49,1.17,,,,,,,,,
577,VESUVIUS,Industrial Machinery,"7,770.05",43.12,0.79,27.18,0.01,33.73,36.49,6.51,,,,,,,,,
578,BAJAJELEC,Home Electronics & Appliances,"7,727.93",-19.05,1.13,13.04,0.15,2.89,58.96,5.36,,,,,,,,,
579,LLOYDSENGG,Industrial Machinery,"7,701.78",59.39,0.93,167.82,0.18,0.31,96.47,18.73,,,,,,,,,
580,AURIONPRO,IT Services & Consulting,"7,648.18",79.12,0.59,127.41,0.09,8.81,54.25,8.09,,,,,,,,,
581,TCI,Logistics,"7,640.18",12.7,0.55,30.71,0.1,13.04,21.78,3.75,,,,,,,,,
582,GARFIBRES,Textiles,"7,607.73",3.52,0.87,22.57,0.1,4.8,36.54,6.17,,,,,,,,,
583,AKUMS,Pharmaceuticals,"7,604.58",-,-,-,0.78,4.26,"-1,886.99",10.55,,,,,,,,,
584,PNGJL,"Precious Metals, Jewellery & Watches","7,600.35",-,-,-,0.85,6.34,49.24,14.22,,,,,,,,,
585,EPL,Packaging,"7,584.18",11.07,0.79,4.82,0.44,2.93,35.57,3.63,,,,,,,,,
586,SYRMA,Electronic Equipments,"7,577.46",9.71,-,-,0.38,2.74,70.6,4.52,,,,,,,,,
587,MASTEK,IT Services & Consulting,"7,540.23",-14.21,1.79,41.95,0.25,30.68,25.11,3.61,,,,,,,,,
588,GSFC,Fertilizers & Agro Chemicals,"7,532.82",8.87,1.45,22.05,0,3.36,13.36,0.59,,,,,,,,,
589,CMSINFO,Software Services,"7,529.56",12.29,-,-,0,5.68,21.69,3.87,,,,,,,,,
590,SCI,Logistics,"7,522.19",20.83,1.12,30.26,0.39,1.62,11.08,1,,,,,,,,,
591,CHENNPETRO,Oil & Gas - Refining & Marketing,"7,521.51",59.49,1.13,34.86,0.25,1.4,2.74,0.81,,,,,,,,,
592,CERA,Building Products - Ceramics,"7,514.01",8.92,0.47,18.72,0.03,35.52,31.44,5.53,,,,,,,,,
593,EPIGRAL,Commodity Chemicals,"7,498.40",25.06,1.51,-,0.69,24.25,38.28,5.73,,,,,,,,,
594,INDIASHLTR,Home Financing,"7,489.80",-,-,-,1.49,8.94,30.25,3.26,,,,,,,,,
595,BLACKBUCK,Logistics,"7,426.23",-,-,-,0.59,-2.8,-38.29,23.86,,,,,,,,,
596,SANSERA,Auto Parts,"7,412.97",13.84,1.43,-,0.65,9.19,39.9,5.44,,,,,,,,,
597,JUSTDIAL,Online Services,"7,380.22",1.51,1.38,11.72,0.02,13.61,20.34,1.83,,,,,,,,,
598,ISGEC,Heavy Machinery,"7,311.41",15.65,1.2,-,0.31,2.73,30.01,2.79,,,,,,,,,
599,RAYMONDLSL,Apparel & Accessories,"7,284.33",-,-,-,0,10.53,3.3,3.11,,,,,,,,,
600,BORORENEW,Housewares,"7,283.68",-1.1,2.08,21.43,0.65,-2.05,-155.27,8.16,,,,,,,,,
601,HONASA,FMCG - Personal Products,"7,269.24",-,-,-,0.12,0.8,65.04,6.64,,,,,,,,,
602,ESABINDIA,Industrial Machinery,"7,264.66",17.65,0.7,25.11,0.01,26.24,44.57,23.74,,,,,,,,,
603,HGINFRA,Construction & Engineering,"7,227.80",14.29,1.06,34.37,0.62,17.66,13.42,2.94,,,,,,,,,
604,IIFLCAPS,Diversified Financials,"7,225.30",33.08,1.28,32.92,0.65,6.39,14.1,4.04,,,,,,,,,
605,RCF,Fertilizers & Agro Chemicals,"7,203.94",14.06,1.57,24.99,0.72,1.45,31.98,1.56,,,,,,,,,
606,MAXESTATES,Real Estate,"7,182.77",-,-,-,0.66,1.04,-170.37,4.95,,,,,,,,,
607,PARADEEP,Fertilizers & Agro Chemicals,"7,182.00",24.76,-,-,1.13,1.95,71.88,2.01,,,,,,,,,
608,BBOX,Software Services,"7,161.68",37.59,1.34,39.9,1.48,3.33,52.02,14.89,,,,,,,,,
609,NETWORK18,Movies & TV Serials,"7,141.00",-18.42,1.14,8.68,0.29,-9.38,-34.61,0.25,,,,,,,,,
610,JINDWORLD,Textiles,"7,125.49",11.8,0.81,42.7,1.23,0.92,94.19,9.91,,,,,,,,,
611,ANURAS,Specialty Chemicals,"7,036.16",-11.68,1.25,-,0.37,2.57,54.71,2.4,,,,,,,,,
612,TRANSRAILL,Power Infrastructure,"7,021.59",-,-,-,0.59,7.48,30.11,6.16,,,,,,,,,
613,DBREALTY,Real Estate,"7,008.13",18.06,0.84,73.41,0.42,0.08,5.31,1.36,,,,,,,,,
614,VARROC,Auto Parts,"6,998.38",1.71,1.9,2.62,0.91,-3.1,13.3,4.59,,,,,,,,,
615,CARTRADE,Online Services,"6,979.27",38.75,0.15,-,0.05,8.95,488.06,3.24,,,,,,,,,
616,SUDARSCHEM,Diversified Chemicals,"6,978.45",10.37,0.65,13.77,0.41,0.01,19.52,6.07,,,,,,,,,
617,HCG,Hospitals & Diagnostic Centres,"6,966.65",26.3,0.58,35.89,1.47,0.5,144.75,8.05,,,,,,,,,
618,HEG,Electrical Components & Equipments,"6,932.72",9.61,2.05,12.43,0.14,4.32,22.24,1.57,,,,,,,,,
619,AARTIPHARM,Labs & Life Sciences Services,"6,927.00",56.05,-,-,0.16,8.16,31.94,3.94,,,,,,,,,
620,SANDUMA,Mining - Diversified,"6,926.99",-,-,61.12,0.06,8.48,28.93,3.21,,,,,,,,,
621,PCJEWELLER,"Precious Metals, Jewellery & Watches","6,918.23",78.13,2.19,46.35,1.42,0.29,-10.99,2.36,,,,,,,,,
622,PNCINFRA,Construction & Engineering,"6,904.75",-5.19,1.53,6.3,1.55,3.17,7.59,1.33,,,,,,,,,
623,VOLTAMP,Heavy Electrical Equipments,"6,899.98",39.58,0.8,37.01,0,72.55,22.45,5.1,,,,,,,,,
624,AJAXENGG,Construction & Engineering,"6,899.87",-,-,-,0.01,-,30.65,7.52,,,,,,,,,
625,GABRIEL,Auto Parts,"6,898.50",45.01,1.56,36.7,0.07,4.18,38.59,6.88,,,,,,,,,
626,ELANTAS,Electrical Components & Equipments,"6,825.30",34.23,0.4,23.36,0,37.52,48.9,9.32,,,,,,,,,
627,EQUITASBNK,Private Banks,"6,800.83",3.35,0.83,-,0,0.58,8.51,1.14,,,,,,,,,
628,KIRLPNU,Industrial Machinery,"6,791.82",-,-,48.01,0,5.67,50.96,7.35,,,,,,,,,
629,GREENLAM,Building Products - Laminates,"6,769.71",14.02,1.33,22.23,1.03,0.98,48.91,6.29,,,,,,,,,
630,GOKEX,Apparel & Accessories,"6,753.58",36.92,0.95,71.23,0.62,7.04,51.57,5.23,,,,,,,,,
631,NHIT,Roads,"6,746.84",-,-,-,0.82,0.57,22.93,0.47,,,,,,,,,
632,SHAILY,Industrial Machinery,"6,716.44",42.54,-,-,0.46,5.49,117.24,14.63,,,,,,,,,
633,KOVAI,Hospitals & Diagnostic Centres,"6,710.40",44.83,0.67,-,0.35,52.83,37.34,7.55,,,,,,,,,
634,EBBETF0430,Debt,"6,636.67",6.93,-,7.08,-,-,-,-,,,,,,,,,
635,TANLA,Software Services,"6,635.29",-42.45,2,45.04,0.04,8.82,12.1,3.42,,,,,,,,,
636,TMB,Private Banks,"6,615.92",-9.5,-,-,0,18.96,6.17,0.84,,,,,,,,,
637,ORIENTCEM,Cement,"6,611.72",24.02,1.08,31.51,0.1,0.49,37.81,3.79,,,,,,,,,
638,KESORAMIND,Tires & Rubber,"6,609.99",40.78,1.86,42.04,16.45,-2.23,-17.21,48.76,,,,,,,,,
639,SHILPAMED,Pharmaceuticals,"6,608.71",15.89,1.28,7.71,0.52,3.25,207.36,3.67,,,,,,,,,
640,CHEMPLASTS,Building Products - Pipes,"6,605.03",-7.69,1.17,-,0.91,-3.06,-41.69,3.88,,,,,,,,,
641,PGIL,Apparel & Accessories,"6,601.46",67.78,0.4,82.97,0.72,12.52,37.76,8.08,,,,,,,,,
642,GPPL,Ports,"6,583.00",10.87,0.67,11.87,0.03,2.06,19.25,2.85,,,,,,,,,
643,RUSTOMJEE,Real Estate,"6,581.62",-10.11,-,-,0.61,1.2,58.65,3.67,,,,,,,,,
644,MOIL,Mining - Manganese,"6,574.61",17.75,0.75,18.45,0,3.13,22.41,2.68,,,,,,,,,
645,KNRCON,Construction & Engineering,"6,569.64",-14.35,1,10.78,0.36,8.84,8.45,1.88,,,,,,,,,
646,FDC,Pharmaceuticals,"6,561.25",11.41,0.76,10.04,0.01,2.28,21.5,3.13,,,,,,,,,
647,ROUTE,IT Services & Consulting,"6,547.81",-15.35,1.1,-,0.17,13.1,17.46,3.02,,,,,,,,,
648,HNDFDS,FMCG - Foods,"6,540.18",7.55,1.14,30.94,1.13,2.44,70.32,10.11,,,,,,,,,
649,SWSOLAR,Renewable Energy Equipment & Services,"6,502.82",-6.42,2.39,4.18,0.54,0.64,-30.69,6.81,,,,,,,,,
650,BBETF0432,Debt,"6,496.91",-,-,-,-,-,-,-,,,,,,,,,
651,RENUKA,Sugar,"6,440.81",-4.07,1.26,33.64,-,-0.96,-10.27,-4.48,,,,,,,,,
652,NESCO,Real Estate,"6,429.47",11.99,0.76,4.66,0,15.6,17.72,2.8,,,,,,,,,
653,KTKBANK,Private Banks,"6,424.81",29.28,1.24,19.66,0,7.51,4.92,0.59,,,,,,,,,
654,DBL,Construction & Engineering,"6,418.11",12.04,1.43,4.83,1.66,10.78,33.08,1.47,,,,,,,,,
655,RTNINDIA,Power Trading & Consultancy,"6,397.65",-5.38,1.1,73.46,1.4,-1.23,15.01,7.57,,,,,,,,,
656,MHRIL,"Hotels, Resorts & Cruise Lines","6,394.78",10.09,0.74,16.22,5.13,1.73,55.35,11.99,,,,,,,,,
657,MANORAMA,Packaged Foods & Meats,"6,376.50",62.77,-,-,1.03,5.11,159.02,18.92,,,,,,,,,
658,ANUP,Textiles,"6,368.12",70.51,0.85,61.96,0.04,15.11,61.55,12.05,,,,,,,,,
659,ETHOSLTD,"Precious Metals, Jewellery & Watches","6,353.04",46.46,-,-,0.16,12.05,76.27,7.19,,,,,,,,,
660,ENERGYINF,Oil & Gas - Storage & Transportation,"6,347.84",-,-,-,0.98,-,7.72,0.97,,,,,,,,,
661,IONEXCHANG,Environmental Services,"6,337.06",33.98,-,-,0.15,4.1,32.33,6.21,,,,,,,,,
662,LLOYDSENT,Iron & Steel,"6,325.01",-,-,104.5,0.06,0.33,53.8,3.09,,,,,,,,,
663,RATEGAIN,Software Services,"6,323.16",15.92,-,-,0.01,4.8,43.49,4.36,,,,,,,,,
664,EMUDHRA,IT Services & Consulting,"6,316.88",47.72,-,-,0.01,2.58,84.16,9.54,,,,,,,,,
665,WELENT,Construction & Engineering,"6,312.76",56.89,1.12,44.78,0.31,5.2,21.39,2.54,,,,,,,,,
666,SOUTHBANK,Private Banks,"6,289.57",38.02,1.36,21.96,0,1.31,5.88,0.71,,,,,,,,,
667,KRBL,Packaged Foods & Meats,"6,286.46",9.32,1.39,-1.37,0.11,5.79,10.55,1.29,,,,,,,,,
668,INTERISE,-,"6,266.15",-,-,1.48,1.38,-9.54,-39.88,1.02,,,,,,,,,
669,ELECTCAST,Building Products - Pipes,"6,264.68",27.78,1.21,45.95,0.46,2.59,8.47,1.22,,,,,,,,,
670,UJJIVANSFB,Private Banks,"6,259.03",17.15,1.22,-9.49,0,0.56,4.88,1.11,,,,,,,,,
671,HMT,Industrial Machinery,"6,229.97",26.05,1.28,35.69,-,-1.44,2.44,-3.56,,,,,,,,,
672,MANINFRA,Construction & Engineering,"6,214.80",11.7,1.39,54.6,0.09,2.25,20.69,4.1,,,,,,,,,
673,PDSL,Textiles,"6,200.43",8.27,0.69,40.82,0.85,1.77,42.99,4.98,,,,,,,,,
674,THOMASCOOK,Tour & Travel Services,"6,173.41",19.41,1.64,21.78,0.21,1.14,23.83,3.04,,,,,,,,,
675,DODLA,FMCG - Foods,"6,170.03",26.25,0.69,-,0.04,10.54,37.01,5.42,,,,,,,,,
676,INA,Renewable Energy,"6,160.79",145.99,-,-,0.89,-,111.07,56.87,,,,,,,,,
677,PRSMJOHNSN,Cement,"6,146.99",-4.16,1.66,13.81,1.35,0.96,33.94,3.72,,,,,,,,,
678,POWERMECH,Construction & Engineering,"6,133.09",46.83,1.68,39.62,0.22,25.94,24.72,3.33,,,,,,,,,
679,TVSSCS,Logistics,"6,120.25",-,-,-,1.19,-0.56,-60.47,3.32,,,,,,,,,
680,GREAVESCOT,Industrial Machinery,"6,117.75",5.44,1.25,13.57,0.05,0.9,-45.23,3.65,,,,,,,,,
681,PRIVISCL,Specialty Chemicals,"6,075.03",-6.13,0.88,19.95,1.07,11.38,64.01,6.46,,,,,,,,,
682,DHANUKA,Fertilizers & Agro Chemicals,"6,041.17",17.07,1.12,21.01,0.02,12.25,25.27,4.81,,,,,,,,,
683,VMART,Retail - Department Stores,"6,028.86",-8.58,1.47,4.6,1.86,36.18,-62.31,8.07,,,,,,,,,
684,STAR,Pharmaceuticals,"6,008.09",45.95,1.18,23.74,1.21,9.56,-85.08,2.9,,,,,,,,,
685,NIITMTS,Education Services,"5,997.82",-,-,-,0.14,4.54,28.13,6.14,,,,,,,,,
686,ACI,Commodity Chemicals,"5,962.79",-3.49,-,-,0.06,3.89,18.69,3.5,,,,,,,,,
687,SPICEJET,Airlines,"5,948.30",-9.01,1.97,-12.95,-,2.01,-14.07,-1.14,,,,,,,,,
688,TIIL,Industrial Machinery,"5,924.18",31.33,1.12,52.65,0.39,18.03,22.42,3.46,,,,,,,,,
689,SHOPERSTOP,Retail - Department Stores,"5,860.65",11.82,1.25,8.01,9.24,4.75,75.87,19.44,,,,,,,,,
690,SUNTECK,Real Estate,"5,844.18",-11.96,1.12,0.52,0.12,2.9,82.39,1.87,,,,,,,,,
691,BALUFORGE,Construction & Engineering,"5,842.01",-,-,77.15,0.09,5.52,62.37,10.56,,,,,,,,,
692,PICCADIL,Sugar,"5,817.43",122.1,0.5,139.11,0.51,2.63,53.01,17.12,,,,,,,,,
693,SUNDARMHLD,Diversified Financials,"5,794.26",39.73,0.71,36.53,0,4.76,10.87,1.21,,,,,,,,,
694,ICIL,Textiles,"5,789.13",11.78,1.83,35.14,0.46,3.81,17.13,2.77,,,,,,,,,
695,GHCL,Commodity Chemicals,"5,787.42",9.71,1.32,30.07,0.07,17.7,7.29,1.94,,,,,,,,,
696,ASTRAMICRO,Communication & Networking,"5,761.26",33.4,1.66,43.72,0.25,5,47.59,5.96,,,,,,,,,
697,PROTEAN,IT Services & Consulting,"5,753.60",-,-,-,0.02,5.66,59.14,6.21,,,,,,,,,
698,TEXRAIL,Rail,"5,738.35",51.01,1.34,39.24,0.25,1.92,50.69,2.27,,,,,,,,,
699,BANSALWIRE,Iron & Steel,"5,726.03",-,-,-,1.48,2.66,74.2,12.42,,,,,,,,,
700,ENTERO,Pharmaceuticals,"5,724.09",-,-,-,0.21,5.85,146.36,3.49,,,,,,,,,
701,SUPRAJIT,Auto Parts,"5,715.50",3.91,1.2,16.86,0.52,2.44,34.17,4.2,,,,,,,,,
702,JUNIPER,"Hotels, Resorts & Cruise Lines","5,692.72",-,-,-,0.47,1.46,239.29,2.14,,,,,,,,,
703,RESPONIND,Building Products - Granite,"5,612.64",-2.71,0.71,18.55,0.19,1.76,34.8,4.94,,,,,,,,,
704,ARVINDFASN,Textiles,"5,603.87",10.19,1.29,2.52,0.96,2.01,69.49,4.7,,,,,,,,,
705,ICRA,Stock Exchanges & Ratings,"5,584.91",12.93,0.44,13.74,0.01,43.69,36.96,5.69,,,,,,,,,
706,GULFOILLUB,Commodity Chemicals,"5,540.83",30.29,0.99,8.52,0.27,19.89,17.99,4.05,,,,,,,,,
707,PURVA,Real Estate,"5,538.63",21.97,1.51,32.8,1.76,-3.9,131.06,2.93,,,,,,,,,
708,INFIBEAM,IT Services & Consulting,"5,520.34",-0.77,1.45,7.32,0.02,0.23,34.91,1.6,,,,,,,,,
709,MAHLIFE,Real Estate,"5,507.17",-0.39,1.23,21.89,0.47,-1.45,56.05,2.94,,,,,,,,,
710,ASHOKA,Construction & Engineering,"5,490.95",22.45,1.9,14.47,2.17,23.32,10.91,2.21,,,,,,,,,
711,V2RETAIL,Retail - Apparel,"5,484.31",83.93,1.82,80.85,1.91,14.8,197.06,19.96,,,,,,,,,
712,IXIGO,Online Services,"5,472.86",-,-,-,0.1,0.4,72.21,12.27,,,,,,,,,
713,RAJESHEXPO,"Precious Metals, Jewellery & Watches","5,468.80",-41.55,0.48,-22.54,0.04,1.54,16.3,0.36,,,,,,,,,
714,REFEX,Commodity Chemicals,"5,445.03",98.47,2.83,98.87,0.46,3.99,58.01,11.72,,,,,,,,,
715,SUNCLAY,Auto Parts,"5,372.87",-,-,-,2.38,-20.34,-44.73,8.95,,,,,,,,,
716,UEL,Renewable Energy,"5,369.71",170.38,1.19,176.43,0.21,0.37,185.42,60.24,,,,,,,,,
717,AVL,Retail - Speciality,"5,334.37",-,-,174.28,0.65,1.89,69.21,10.96,,,,,,,,,
718,SENCO,"Precious Metals, Jewellery & Watches","5,314.71",-,-,-,1.29,1.07,29.36,3.89,,,,,,,,,
719,DIACABS,Electrical Components & Equipments,"5,310.81",-,1.71,-,-,0.12,312.03,-5.46,,,,,,,,,
720,RTNPOWER,Power Generation,"5,289.55",26.67,1.2,28.15,0.67,0.01,0.59,1.12,,,,,,,,,
721,LXCHEM,Specialty Chemicals,"5,280.90",-32.8,2.05,-,0.08,1.06,43.81,2.94,,,,,,,,,
722,PRICOLLTD,Auto Parts,"5,279.91",42.85,0.49,60.48,0.07,3.4,37.55,6.25,,,,,,,,,
723,KRN,Electrical Components & Equipments,"5,258.14",-,-,-,0.66,2.12,134.58,39.94,,,,,,,,,
724,TDPOWERSYS,Heavy Electrical Equipments,"5,205.60",51.69,1.5,58.38,0,2.88,43.98,7.38,,,,,,,,,
725,UNIMECH,Aerospace & Defense Equipments,"5,170.62",-,-,-,0.28,3.37,88.93,47.62,,,,,,,,,
726,GOLDBEES,Gold,"5,168.88",9.52,-0.01,14.38,-,-,-,-,,,,,,,,,
727,THANGAMAYL,"Precious Metals, Jewellery & Watches","5,150.45",42.29,1.55,50.03,1.08,17.01,41.79,10.44,,,,,,,,,
728,SUPRIYA,Pharmaceuticals,"5,149.69",11.01,-,-,0.01,5.82,43.23,6.32,,,,,,,,,
729,INDIGOPNTS,Paints,"5,135.74",-19.47,0.8,-,0.02,7.56,34.86,5.69,,,,,,,,,
730,JKIL,Construction & Engineering,"5,124.07",46.7,0.97,37.39,0.22,13.21,15.49,1.94,,,,,,,,,
731,SURYAROSNI,Iron & Steel,"5,102.86",27.5,2,42.27,0.01,2.07,15.5,2.36,,,,,,,,,
732,MIDHANI,Metals - Diversified,"5,079.72",10.07,0.99,3.47,0.33,1.36,55.35,3.85,,,,,,,,,
733,EMIL,Home Electronics & Appliances,"5,024.82",16.63,-,-,1.15,0.82,27.32,3.67,,,,,,,,,
734,GMMPFAUDLR,Industrial Machinery,"5,016.10",-11.52,0.83,0.35,0.93,9.23,28.04,5.15,,,,,,,,,
735,KSCL,Seeds,"5,014.26",19.67,0.64,16.62,0,2.97,16.78,4.06,,,,,,,,,
736,SKYGOLD,"Precious Metals, Jewellery & Watches","5,011.23",144.81,-,104.1,1.27,2.52,123.76,20.53,,,,,,,,,
737,JKPAPER,Paper Products,"4,996.52",3.9,1.33,17.9,0.41,3.86,4.45,0.95,,,,,,,,,
738,GAEL,Agro Products,"4,957.31",2.02,0.74,21.48,0.07,1.56,14.33,1.79,,,,,,,,,
739,UNICHEMLAB,Pharmaceuticals,"4,844.97",32.63,0.15,38.12,0.1,8.22,-68.75,2.05,,,,,,,,,
740,CSBBANK,Private Banks,"4,844.11",6.72,0.82,11.77,0,8.74,8.55,1.27,,,,,,,,,
741,IFBIND,Auto Parts,"4,827.41",11.21,1.75,18.16,0.23,7.67,95.86,6.73,,,,,,,,,
742,AWFIS,Business Support Services,"4,816.26",-,-,-,2.92,2.15,-274.12,19.16,,,,,,,,,
743,HCC,Construction & Engineering,"4,804.99",19.25,1.76,24.36,-,-0.23,10.05,-28.52,,,,,,,,,
